 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
  431    433    428
  428    427    431
  502    501    500
  499    498    497
  496    495    493
  495    494    493
  491    489    492
  491    490    489
  488    487    486
  485    484    483
  465    481    468
  481    470    468
  481    482    470
  481    479    482
  481    480    479
  469    477    467
  469    478    477
  477    475    467
  477    476    475
  475    466    467
  473    463    460
  460    474    473
  457    472    471
  471    459    457
  461    462    458
  458    464    461
  550    549    548
  547    546    545
  544    543    542
  541    540    539
  538    537    536
  535    534    533
  532    531    530
  529    528    527
  526    525    524
  523    522    521
  520    519    518
  517    516    515
  512    508    514
  512    504    508
  504    509    508
  508    513    514
  503    510    506
  510    505    506
  510    511    505
  505    507    506
  590    589    588
  587    586    585
  584    583    582
  581    580    579
  578    577    576
  575    574    573
  572    571    570
  569    568    567
  566    565    564
  563    562    561
  555    558    559
  555    560    558
  555    556    560
  553    552    551
  552    554    551
  554    557    551
  630    629    628
  627    626    625
  624    623    622
  621    620    619
  606    618    617
  617    605    606
  616    615    614
  613    612    611
  610    609    608
  607    606    605
  604    603    602
  599    595    598
  595    600    598
  595    597    600
  593    594    591
  593    596    594
  594    601    591
  601    592    591
  684    683    682
  681    680    679
  678    677    676
  675    674    673
  672    671    670
  669    668    667
  666    665    664
  663    662    661
  660    659    658
  657    656    655
  654    653    652
  651    650    649
  640    648    643
  648    647    643
  647    641    643
  641    644    643
  641    642    644
  633    646    634
  646    632    634
  646    645    632
  632    636    634
  632    635    636
  637    638    631
  631    639    637
  730    729    728
  727    726    725
  724    723    722
  721    720    719
  718    717    716
  715    714    713
  712    711    710
  709    708    707
  706    705    704
  703    702    701
  697    700    699
  699    698    697
  692    694    695
  692    686    694
  686    690    694
  690    693    694
  688    696    689
  696    687    689
  696    685    687
  696    691    685
  766    765    764
  763    762    761
  760    759    757
  759    758    757
  755    753    756
  755    754    753
  752    751    750
  749    748    747
  746    745    744
  743    742    741
  740    738    739
  740    737    738
  737    736    738
  735    731    732
  731    734    732
  734    733    732
  799    802    801
  801    800    799
  798    797    796
  795    794    793
  778    792    788
  792    790    788
  792    791    790
  790    789    788
  785    787    786
  786    777    785
  784    768    770
  770    771    784
  781    783    782
  782    776    781
  772    773    775
  773    779    775
  773    780    779
  779    769    775
  770    768    774
  774    767    770
  836    835    834
  833    832    831
  830    829    827
  829    828    827
  825    823    826
  825    824    823
  822    821    820
  819    818    817
  812    815    816
  812    806    815
  812    804    806
  813    814    811
  811    808    813
  810    807    809
  807    805    809
  805    803    809
  888    887    886
  885    884    883
  882    881    880
  881    879    880
  879    877    880
  879    878    877
  876    875    874
  873    872    871
  870    869    868
  867    866    865
  863    861    864
  863    862    861
  849    839    848
  849    858    839
  849    851    858
  851    852    858
  852    860    858
  860    859    858
  847    840    846
  847    841    840
  847    855    841
  847    850    855
  850    857    855
  857    856    855
  837    854    853
  853    845    837
  842    844    838
  838    843    842
  936    935    934
  933    932    931
  930    929    928
  927    926    925
  924    923    920
  923    922    920
  922    921    920
  917    918    919
  917    915    918
  917    916    915
  914    913    912
  911    910    909
  908    907    906
  905    904    903
  900    896    898
  900    902    896
  902    891    896
  891    889    896
  896    897    898
  892    894    895
  892    899    894
  892    901    899
  892    890    901
  892    893    890
  972    971    970
  969    968    967
  966    965    964
  963    962    961
  960    959    958
  957    956    955
  954    953    951
  953    952    951
  949    947    950
  949    948    947
  945    942    944
  942    946    944
  946    943    944
  939    938    937
  939    940    938
  940    941    938
 1026   1025   1023
 1025   1024   1023
 1022   1021   1020
 1019   1018   1017
 1016   1015   1014
 1013   1012   1011
 1010   1009   1008
 1007   1006   1005
 1004   1003   1002
 1001   1000    999
  998    997    996
  995    994    993
  992    991    990
  989    988    987
  980    981    985
  981    984    985
  981    982    984
  982    986    984
  982    983    986
  979    975    977
  979    976    975
  975    978    977
  975    973    978
  975    974    973
 1066   1065   1064
 1063   1062   1061
 1060   1059   1058
 1057   1056   1055
 1054   1053   1052
 1051   1050   1049
 1048   1047   1046
 1045   1044   1043
 1042   1041   1040
 1039   1038   1037
 1036   1031   1035
 1031   1027   1035
 1027   1034   1035
 1032   1030   1028
 1032   1029   1030
 1030   1033   1028
 1094   1093   1092
 1091   1090   1089
 1088   1087   1086
 1085   1084   1083
 1080   1082   1070
 1070   1081   1080
 1077   1079   1067
 1067   1078   1077
 1075   1076   1071
 1071   1074   1075
 1073   1069   1068
 1068   1072   1073
 1134   1133   1132
 1131   1130   1129
 1128   1127   1126
 1125   1124   1123
 1122   1121   1120
 1119   1118   1117
 1116   1115   1114
 1113   1112   1111
 1110   1109   1108
 1107   1106   1105
 1100   1103   1104
 1100   1095   1103
 1095   1102   1103
 1097   1098   1099
 1097   1096   1098
 1096   1101   1098
 1180   1179   1178
 1177   1176   1175
 1174   1173   1172
 1171   1170   1169
 1168   1167   1166
 1165   1164   1163
 1162   1161   1160
 1159   1158   1157
 1156   1155   1154
 1153   1152   1151
 1144   1145   1146
 1144   1150   1145
 1144   1141   1150
 1150   1149   1145
 1136   1138   1143
 1138   1148   1143
 1138   1137   1148
 1148   1147   1143
 1139   1140   1142
 1142   1135   1139
 1222   1221   1220
 1219   1218   1217
 1216   1215   1214
 1213   1212   1211
 1210   1209   1208
 1207   1206   1205
 1181   1201   1182
 1181   1203   1201
 1181   1204   1203
 1203   1202   1201
 1185   1197   1192
 1185   1199   1197
 1185   1200   1199
 1199   1198   1197
 1188   1196   1195
 1195   1191   1188
 1187   1194   1193
 1193   1190   1187
 1189   1186   1184
 1184   1183   1189
 1256   1255   1254
 1253   1252   1251
 1250   1249   1248
 1249   1247   1248
 1247   1245   1248
 1247   1246   1245
 1233   1224   1241
 1224   1244   1241
 1244   1243   1241
 1243   1242   1241
 1232   1239   1240
 1232   1234   1239
 1239   1237   1240
 1239   1238   1237
 1228   1227   1230
 1230   1231   1228
 1227   1236   1235
 1235   1230   1227
 1225   1229   1223
 1223   1226   1225
 1300   1299   1298
 1297   1296   1295
 1294   1293   1292
 1291   1290   1289
 1288   1287   1286
 1285   1284   1283
 1282   1281   1279
 1281   1280   1279
 1277   1275   1278
 1277   1276   1275
 1274   1273   1272
 1271   1270   1269
 1268   1259   1266
 1268   1264   1259
 1259   1258   1266
 1258   1265   1266
 1267   1261   1260
 1267   1257   1261
 1267   1262   1257
 1262   1263   1257
 1340   1339   1337
 1339   1338   1337
 1335   1333   1336
 1335   1334   1333
 1332   1331   1330
 1329   1328   1327
 1326   1325   1324
 1323   1322   1321
 1320   1319   1318
 1317   1316   1315
 1314   1313   1312
 1310   1307   1309
 1310   1311   1307
 1310   1305   1311
 1307   1308   1309
 1301   1306   1302
 1306   1303   1302
 1306   1304   1303
 1376   1375   1374
 1373   1372   1371
 1367   1370   1369
 1369   1368   1367
 1366   1365   1364
 1363   1362   1361
 1360   1359   1358
 1357   1356   1355
 1350   1354   1348
 1350   1353   1354
 1350   1345   1353
 1378   1377   1352
 1349   1344   1351
 1344   1343   1351
 1346   1342   1347
 1347   1341   1346
 1572   1571   1570
 1569   1568   1567
 1566   1565   1564
 1563   1562   1561
 1560   1559   1558
 1557   1556   1555
 1554   1553   1552
 1551   1550   1549
 1548   1547   1546
 1545   1544   1543
 1542   1541   1540
 1539   1538   1537
 1536   1535   1534
 1533   1532   1531
 1530   1529   1528
 1527   1526   1525
 1524   1523   1522
 1521   1520   1519
 1518   1517   1516
 1515   1514   1513
 1512   1511   1510
 1509   1508   1507
 1506   1505   1504
 1503   1502   1501
 1500   1499   1498
 1497   1496   1495
 1494   1493   1492
 1491   1490   1489
 1488   1487   1486
 1485   1484   1483
 1482   1481   1480
 1479   1478   1477
 1476   1475   1474
 1473   1472   1471
 1470   1469   1468
 1467   1466   1465
 1433   1458   1432
 1433   1460   1458
 1433   1462   1460
 1433   1463   1462
 1433   1393   1463
 1433   1428   1393
 1393   1424   1463
 1393   1427   1424
 1424   1425   1463
 1425   1426   1463
 1425   1417   1426
 1426   1418   1463
 1418   1464   1463
 1462   1461   1460
 1460   1459   1458
 1458   1431   1432
 1458   1430   1431
 1458   1384   1430
 1384   1457   1430
 1457   1456   1430
 1431   1421   1432
 1431   1415   1421
 1431   1414   1415
 1431   1413   1414
 1415   1422   1421
 1400   1398   1401
 1400   1385   1398
 1400   1387   1385
 1400   1419   1387
 1419   1420   1387
 1387   1386   1385
 1398   1397   1401
 1397   1451   1401
 1397   1455   1451
 1455   1453   1451
 1455   1454   1453
 1453   1452   1451
 1451   1449   1401
 1451   1450   1449
 1449   1448   1401
 1448   1447   1401
 1447   1395   1401
 1447   1390   1395
 1447   1391   1390
 1447   1446   1391
 1446   1392   1391
 1446   1388   1392
 1392   1416   1391
 1390   1396   1395
 1395   1394   1401
 1444   1423   1389
 1389   1445   1444
 1442   1429   1399
 1399   1443   1442
 1440   1382   1412
 1412   1441   1440
 1438   1405   1383
 1383   1439   1438
 1381   1411   1437
 1437   1436   1381
 1380   1410   1435
 1435   1434   1380
 1379   1404   1409
 1409   1408   1379
 1379   1408   1407
 1407   1403   1379
 1402   1403   1407
 1407   1406   1402
 1764   1763   1762
 1761   1760   1759
 1758   1757   1756
 1755   1754   1753
 1752   1751   1750
 1749   1748   1747
 1746   1745   1744
 1743   1742   1741
 1740   1739   1738
 1737   1736   1735
 1734   1733   1732
 1731   1730   1729
 1728   1727   1726
 1725   1724   1723
 1722   1721   1720
 1719   1718   1717
 1716   1715   1714
 1713   1712   1711
 1710   1709   1708
 1707   1706   1705
 1704   1703   1702
 1701   1700   1699
 1698   1697   1696
 1695   1694   1693
 1692   1691   1690
 1689   1688   1687
 1686   1685   1684
 1683   1682   1681
 1680   1679   1678
 1677   1676   1675
 1674   1673   1672
 1671   1670   1669
 1668   1667   1666
 1665   1664   1663
 1662   1661   1660
 1659   1658   1657
 1587   1582   1581
 1587   1648   1582
 1587   1656   1648
 1587   1586   1656
 1586   1655   1656
 1586   1649   1655
 1586   1580   1649
 1586   1585   1580
 1580   1653   1649
 1580   1604   1653
 1580   1578   1604
 1580   1579   1578
 1578   1613   1604
 1604   1609   1653
 1604   1577   1609
 1604   1605   1577
 1577   1608   1609
 1609   1654   1653
 1654   1765   1653
 1653   1651   1649
 1653   1652   1651
 1651   1650   1649
 1648   1584   1582
 1648   1623   1584
 1584   1583   1582
 1618   1619   1626
 1619   1647   1626
 1619   1621   1647
 1619   1620   1621
 1621   1622   1647
 1647   1646   1626
 1646   1625   1626
 1646   1645   1625
 1645   1624   1625
 1645   1617   1624
 1645   1576   1617
 1645   1641   1576
 1645   1643   1641
 1645   1644   1643
 1643   1642   1641
 1641   1612   1576
 1641   1639   1612
 1641   1640   1639
 1639   1638   1612
 1612   1607   1576
 1612   1606   1607
 1607   1603   1576
 1576   1615   1617
 1576   1614   1615
 1615   1616   1617
 1610   1611   1637
 1637   1636   1610
 1634   1601   1602
 1602   1635   1634
 1593   1633   1600
 1600   1594   1593
 1631   1632   1575
 1575   1593   1631
 1629   1630   1599
 1599   1573   1629
 1627   1628   1598
 1598   1592   1627
 1590   1574   1597
 1597   1591   1590
 1589   1596   1574
 1574   1590   1589
 1588   1595   1596
 1596   1589   1588
 0 ...groupflag    tell says: 5069 
 0 0 0 0 0    .... first time bytes
 10   1 0 [ 4 ]  11   [ 3 ] 
 6   1 0 [ 5 ]  7   [ 2 ] 
1766   [Number of vertices]
 0      .....pad
2   [Number of floatpairgroups]
 0      .....pad
 18   1 0 [ 6 ] 
 4   [type identifier]   tell says: 5126 
 0      .....pad
1766   [Number of vertices]
   0.2132313      0.9480901
   0.1814659      0.9591532
   0.1925355      0.9477836
   0.2050176      0.9590831
   0.2050783      0.9479694
   0.2234855      0.9590282
   0.2234980      0.9592196
   0.2232583      0.9475924
   0.2232534      0.9475570
   0.2146249      0.9472468
   0.1817326      0.9594281
   0.1922552      0.9476274
   0.2058665      0.9593076
   0.2047149      0.9474154
   0.2228094      0.8478322
   0.2001392      0.8478322
   0.1913494      0.8478322
   0.1913494      0.8478322
   0.1914717      0.8566533
   0.2016577      0.8566533
   0.2228094      0.8478322
   0.1913494      0.8478322
   0.2016577      0.8566533
   0.2228094      0.8478322
   0.2016577      0.8566533
   0.2099159      0.8566533
   0.2226207      0.8566533
   0.2147851      0.9364141
   0.2236063      0.9362228
   0.2236063      0.9247515
   0.2236063      0.9247515
   0.2147852      0.9247869
   0.2147851      0.9364141
   0.1873891      0.8890625
   0.1785680      0.8892187
   0.1785680      0.9005883
   0.1785680      0.9005883
   0.1873891      0.9008632
   0.1873891      0.8890625
   0.2144535      0.8478322
   0.1899582      0.8478322
   0.1896054      0.8566533
   0.2323489      0.8478322
   0.2323489      0.8478322
   0.1896054      0.8566533
   0.2134883      0.8566533
   0.2322159      0.8566533
   0.2177731      0.8755942
   0.2344692      0.8954543
   0.2500941      0.8954543
   0.2500941      0.8848619
   0.2344692      0.8848619
   0.2333981      0.8755942
   0.2365848      0.8744449
   0.2377774      0.8748461
   0.2333981      0.8954543
   0.2177731      0.8954543
   0.2372298      0.8848619
   0.2438941      0.8954543
   0.2504590      0.8755942
   0.2504590      0.8755942
   0.2438941      0.8954543
   0.2372298      0.8848619
   0.2167811      0.9403177
   0.2178919      0.9314965
   0.2038394      0.9314966
   0.2038394      0.9314966
   0.2039539      0.9403177
   0.2167811      0.9403177
   0.2055875      0.8409721
   0.2055875      0.8509879
   0.2144086      0.8509879
   0.2144086      0.8509879
   0.2144086      0.8405709
   0.2055875      0.8409721
   0.1922552      0.9476274
   0.2047149      0.9474154
   0.2048028      0.9358151
   0.1929788      0.9326686
   0.1925355      0.9477836
   0.2050783      0.9479694
   0.2051720      0.9351882
   0.1933422      0.9325899
   0.2220175      0.8328376
   0.2217368      0.8416587
   0.2339112      0.8416587
   0.2339112      0.8416587
   0.2340217      0.8328376
   0.2220175      0.8328376
   0.2239371      0.9217483
   0.2151159      0.9223751
   0.2151160      0.9339755
   0.2239371      0.9345294
   0.2143035      0.8996460
   0.2054824      0.8995674
   0.2054824      0.9147611
   0.2054824      0.9147611
   0.2143035      0.9146049
   0.2143035      0.8996460
   0.2251971      0.8328376
   0.2125700      0.8328376
   0.2127588      0.8416587
   0.2127588      0.8416587
   0.2254635      0.8416587
   0.2251971      0.8328376
   0.2417323      0.9356170
   0.2371917      0.9475251
   0.2232534      0.9475570
   0.2230341      0.9367203
   0.2310753      0.9225972
   0.2365345      0.9356170
   0.2344692      0.9367203
   0.2383900      0.9225972
   0.2373818      0.9477261
   0.2232583      0.9475924
   0.2236380      0.9225972
   0.2269802      0.9356170
   0.2500941      0.9367203
   0.2294772      0.9225972
   0.2442293      0.9225972
   0.2365345      0.9356170
   0.2310753      0.9225972
   0.2230341      0.9367203
   0.2028278      0.9145344
   0.2116489      0.9145700
   0.2116490      0.9036978
   0.2116490      0.9036978
   0.2028278      0.9036978
   0.2028278      0.9145344
   0.2382139      0.9096804
   0.2359691      0.9011481
   0.2227447      0.9061596
   0.2227447      0.9061596
   0.2226223      0.9149807
   0.2382139      0.9096804
   0.2212914      0.9340851
   0.2213938      0.9221770
   0.2130655      0.9221770
   0.2130655      0.9221770
   0.2127592      0.9342863
   0.2212914      0.9340851
   0.2234980      0.9592196
   0.2058665      0.9593076
   0.2058246      0.9797748
   0.2240053      0.9838232
   0.2234855      0.9590282
   0.2050176      0.9590831
   0.2038175      0.9782249
   0.2239403      0.9814974
   0.2209260      0.8142140
   0.2030305      0.8142140
   0.2031636      0.8230351
   0.2031636      0.8230351
   0.2218912      0.8230351
   0.2209260      0.8142140
   0.2334102      0.9127156
   0.2334102      0.8902464
   0.2245890      0.8904377
   0.2245890      0.8904377
   0.2245890      0.9150414
   0.2334102      0.9127156
   0.1997220      0.8317782
   0.1909008      0.8315537
   0.1909008      0.8506955
   0.1909008      0.8506955
   0.1997220      0.8522453
   0.1997220      0.8317782
   0.2007800      0.9248978
   0.1986362      0.9337190
   0.2190398      0.9337190
   0.2190398      0.9337190
   0.2192313      0.9248978
   0.2007800      0.9248978
   0.2053949      0.9999366
   0.2243140      0.9999635
   0.2243381      0.9999635
   0.2058246      0.9797748
   0.2240053      0.9838232
   0.2038175      0.9782249
   0.2239403      0.9814974
   0.2045689      0.9999354
   0.2239403      0.9814975
   0.2503917      0.9600636
   0.2347666      0.9600877
   0.2347666      0.9411445
   0.2503917      0.9403185
   0.2147442      0.8387757
   0.2147442      0.8604862
   0.2235653      0.8604873
   0.2235653      0.8604873
   0.2235653      0.8403255
   0.2147442      0.8387757
   0.2237338      0.8443739
   0.2237339      0.8605143
   0.2325550      0.8605143
   0.2325550      0.8605143
   0.2325550      0.8420482
   0.2237338      0.8443739
   0.2118911      0.8363470
   0.2120826      0.8451681
   0.2120826      0.8451681
   0.2118911      0.8363470
   0.2120826      0.8451681
   0.2324861      0.8451681
   0.2303423      0.8363470
   0.2118911      0.8363470
   0.2324861      0.8451681
   0.2353421      0.9475338
   0.2234855      0.9590282
   0.2500713      0.9602364
   0.2368082      0.9597275
   0.2378324      0.9595197
   0.2298412      0.9592460
   0.2299690      0.9594665
   0.2500941      0.9475338
   0.2371917      0.9475251
   0.2373818      0.9477261
   0.2353144      0.9599416
   0.2234980      0.9592196
   0.2232583      0.9475924
   0.2232534      0.9475570
   0.2501467      0.9602364
   0.2501936      0.9475338
   0.2501936      0.9475338
   0.2501478      0.9599416
   0.2204198      0.8657362
   0.2202975      0.8569151
   0.2070731      0.8519037
   0.2070731      0.8519037
   0.1950499      0.8474894
   0.1921405      0.8558177
   0.2204198      0.8657362
   0.2070731      0.8519037
   0.1921405      0.8558177
   0.2048282      0.8604360
   0.2204198      0.8657362
   0.1921405      0.8558177
   0.2163128      0.8314987
   0.2251340      0.8316901
   0.2251340      0.8200629
   0.2251340      0.8200629
   0.2163128      0.8200275
   0.2163128      0.8314987
   0.2098248      0.9183037
   0.2227620      0.9137295
   0.2198602      0.9053984
   0.2014301      0.9212719
   0.2198602      0.9053984
   0.2073602      0.9101098
   0.2009509      0.9125256
   0.2014301      0.9212719
   0.2198602      0.9053984
   0.2009509      0.9125256
   0.1947536      0.9236324
   0.2014301      0.9212719
   0.2009509      0.9125256
   0.1947536      0.9236324
   0.2009509      0.9125256
   0.1948867      0.9148113
   0.1925355      0.9477836
   0.1922552      0.9476274
   0.1933422      0.9325899
   0.1929788      0.9326686
   0.1817729      0.9476444
   0.1819617      0.9127402
   0.1932591      0.9156036
   0.1940093      0.9122689
   0.1830325      0.9063603
   0.1809080      0.9479209
   0.2196454      0.9174134
   0.2084525      0.9174134
   0.2076077      0.9262345
   0.2076077      0.9262345
   0.2188739      0.9262345
   0.2196454      0.9174134
   0.2216687      0.9190182
   0.2216687      0.9038244
   0.2216687      0.8835035
   0.2216687      0.8835035
   0.2128475      0.8868381
   0.2128475      0.9039031
   0.2216687      0.9190182
   0.2216687      0.8835035
   0.2128475      0.9039031
   0.2216687      0.9190182
   0.2128475      0.9039031
   0.2128475      0.9188620
   0.2182748      0.8175644
   0.2094537      0.8111844
   0.2094537      0.8527452
   0.2094537      0.8527452
   0.2182748      0.8524687
   0.2182748      0.8175644
   0.2002313      0.8186493
   0.1992147      0.8274704
   0.2110559      0.8274704
   0.2110559      0.8274704
   0.2108672      0.8186493
   0.2002313      0.8186493
   0.1817404      0.9731315
   0.1814659      0.9591532
   0.1817326      0.9594281
   0.2058665      0.9593076
   0.2058246      0.9797748
   0.2050176      0.9590831
   0.2038175      0.9782249
   0.1817056      0.9737691
   0.2454213      0.9215769
   0.2209260      0.9215768
   0.2218912      0.9303979
   0.2218912      0.9303979
   0.2457740      0.9303980
   0.2454213      0.9215769
   0.2088038      0.8387756
   0.2088038      0.8196338
   0.1999826      0.8198583
   0.1999826      0.8198583
   0.1999826      0.8403255
   0.2088038      0.8387756
   0.2217741      0.9443662
   0.2217741      0.9306627
   0.2129530      0.9303877
   0.2129530      0.9303877
   0.2129530      0.9450037
   0.2217741      0.9443662
   0.2018933      0.9215769
   0.2017559      0.9303980
   0.2241787      0.9303979
   0.2241787      0.9303979
   0.2263224      0.9215768
   0.2018933      0.9215769
   0.2239403      0.9814974
   0.2243140      0.9999635
   0.2243381      0.9999635
   0.2234855      0.9590282
   0.2234980      0.9592196
   0.2298412      0.9592460
   0.2304014      0.9999722
   0.2299690      0.9594665
   0.2310600      0.9999731
   0.2240053      0.9838232
   0.2300611      0.9628842
   0.2347666      0.9600877
   0.2503917      0.9600636
   0.2503917      0.9661509
   0.2347666      0.9668096
   0.2181864      0.8949537
   0.2180313      0.9320427
   0.2269726      0.9320418
   0.2182007      0.8915360
   0.2182007      0.8915360
   0.2269726      0.9320418
   0.2269469      0.8913155
   0.2220295      0.9093760
   0.2287060      0.9117366
   0.2285730      0.9029155
   0.2285730      0.9029155
   0.2225087      0.9006298
   0.2220295      0.9093760
   0.2248030      0.8902464
   0.2248030      0.9127156
   0.2248030      0.9311817
   0.2248030      0.9311817
   0.2336241      0.9311817
   0.2336241      0.9150413
   0.2248030      0.8902464
   0.2248030      0.9311817
   0.2336241      0.9150413
   0.2248030      0.8902464
   0.2336241      0.9150413
   0.2336241      0.8904377
   0.2373818      0.9477261
   0.2408870      0.9356170
   0.2375448      0.9155356
   0.2353421      0.9475338
   0.2261350      0.9356170
   0.2500941      0.9475338
   0.2227927      0.9155356
   0.2371917      0.9475251
   0.2303225      0.9155356
   0.2450745      0.9155356
   0.2365345      0.9356170
   0.2501936      0.9475338
   0.2419950      0.9155356
   0.2365345      0.9356170
   0.2419950      0.9155356
   0.2501936      0.9475338
   0.2228050      0.8934953
   0.2198956      0.8851670
   0.2078724      0.8895814
   0.2078724      0.8895814
   0.2101173      0.8981137
   0.2228050      0.8934953
   0.2262179      0.9068515
   0.2178896      0.9068515
   0.2179920      0.9187596
   0.2179920      0.9187596
   0.2265243      0.9189608
   0.2262179      0.9068515
   0.2500000      1.0000000
   0.2352248      1.0000000
   0.2353144      0.9599416
   0.2501467      0.9602364
   0.2368082      0.9597275
   0.2366727      0.9999810
   0.2378324      0.9595197
   0.2372839      0.9999819
   0.2500713      0.9602364
   0.2500000      1.0000000
   0.2501478      0.9599416
   0.2500000      1.0000000
   0.2503917      0.9857496
   0.2347666      0.9857496
   0.2347666      0.9724223
   0.2503917      0.9730335
   0.1921835      0.8082485
   0.2051206      0.8128227
   0.2075853      0.8046288
   0.2075853      0.8046288
   0.1950852      0.7999175
   0.1921835      0.8082485
   0.1999079      0.9363086
   0.2082592      0.9363077
   0.2084557      0.8960540
   0.2084557      0.8960540
   0.2002618      0.8958463
   0.1999079      0.9363086
   0.2347666      0.9724223
   0.2347666      0.9668096
   0.2368082      0.9597275
   0.2378324      0.9595197
   0.2503917      0.9730335
   0.2298412      0.9592460
   0.2503917      0.9661509
   0.2299690      0.9594665
   0.2310600      0.9999731
   0.2366727      0.9999810
   0.2372839      0.9999819
   0.2304014      0.9999722
   0.2226612      0.8955725
   0.2226356      0.9362988
   0.2315768      0.9362997
   0.2315768      0.9362997
   0.2314075      0.8957931
   0.2226612      0.8955725
   0.2301715      0.8370190
   0.2237622      0.8346032
   0.2212975      0.8427970
   0.2212975      0.8427970
   0.2296922      0.8457652
   0.2301715      0.8370190
   0.1785680      0.9011625
   0.1787644      0.9414162
   0.1871157      0.9414170
   0.1871157      0.9414170
   0.1867618      0.9009548
   0.1785680      0.9011625
   0.2177731      0.8848619
   0.2436529      0.8943814
   0.2333981      0.8848619
   0.2333981      0.9199491
   0.2391333      0.9100064
   0.2437674      0.9100064
   0.2177731      0.9199491
   0.2390188      0.8943814
   0.2365848      0.8744449
   0.2377774      0.8748461
   0.2236010      0.8746156
   0.2228824      0.8752825
   0.2231005      0.8970147
   0.2227447      0.8961856
   0.2333981      0.9102395
   0.2177731      0.9102395
   0.2177731      0.9102395
   0.2333981      0.9102395
   0.2372298      0.8848619
   0.2317196      0.9102395
   0.2271543      0.9102395
   0.2225881      0.9199491
   0.2271543      0.9102395
   0.2317196      0.9102395
   0.2372298      0.8848619
   0.2225881      0.9199491
   0.2061246      0.8256466
   0.1973034      0.8252454
   0.1973034      0.8356625
   0.1973034      0.8356625
   0.2061246      0.8356625
   0.2061246      0.8256466
   0.2088209      0.9108199
   0.2088209      0.9337544
   0.2176421      0.9337544
   0.2088209      0.8884207
   0.2088209      0.8884207
   0.2176421      0.9337544
   0.2176421      0.9099908
   0.2176421      0.8890877
   0.2124267      0.8510914
   0.2130799      0.8422703
   0.1991608      0.8422703
   0.1991608      0.8422703
   0.1980500      0.8510914
   0.2124267      0.8510914
   0.2049713      0.9135882
   0.1933422      0.9325899
   0.1932591      0.9156036
   0.2043702      0.8927352
   0.1925345      0.8959543
   0.2053389      0.9124234
   0.2051720      0.9351882
   0.2048028      0.9358151
