 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 164 ...number of triangles    tell says: 97 
   0.1967566      0.9124296
   0.2064341      0.9139154
   0.1982884      0.8970419
   0.1758713      0.9200161
   0.1758713      0.9602841
   0.1914964      0.9602835
   0.2064341      0.8982904
   0.1914964      0.9200161

 0 0 0 0    .... footer bytes
 17   1 0 [ 7 ]  18   [ 6 ] 
 18   [ 8 ] 
 1   [type identifier]   tell says: 3176 
250   [Number of vertices]
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 5216 
 0      .....pad
250   [Number of vertices]
  -0.0185574      3.3969326      0.1411370
   0.6590423      3.3378718      0.1411370
   1.5947232      3.1876390      0.1411370
   2.5614738      2.9218471      0.1411369
   4.0073085      2.2015438      0.1411369
   5.3094268      1.3317873      0.1411367
   5.9727883      0.4412305      0.1411366
   5.9676409     -3.3885772      0.1411362
   0.0706372     -3.3969316      0.4410607
  -0.0136716      3.3969328     -0.1411391
   0.5794829      3.3378718     -0.1411391
   1.5947232      3.1876390     -0.1411389
   2.5614738      2.9218471     -0.1411390
   4.0073085      2.2015438     -0.1411391
   5.3094268      1.3317873     -0.1411389
   5.9727883      0.4412306     -0.1411391
   5.9676409     -3.3885772     -0.1411393
  -0.0213158     -3.3969316      0.1741373
  -0.0032951      0.5840529     -0.1411392
   0.2067820     -0.0514692     -0.1411393
   0.4256907      0.2874853     -0.1411392
   0.6022295     -0.5245953     -0.1411393
   0.7505228     -0.5245953     -0.1411393
   0.8988157     -0.8353035     -0.1411393
   0.8846925     -1.3719825     -0.1411394
   0.5537980     -0.9200426     -0.0351870
   0.3879054     -1.3366745      0.0251929
   0.2220128     -0.6940719      0.0855730
  -0.0271359     -1.7180139      0.1762557
   0.7468583     -0.5245954      0.1411364
   0.5985654     -0.5245954      0.1411364
   0.4220262      0.2874853      0.1411365
   0.2031174     -0.0514692      0.1411365
  -0.0069593      0.5840528      0.1411365
   0.8951511     -0.8353035      0.1411364
   0.8810280     -1.3719825      0.1411363
   0.4810063     -1.3366745      0.2916986
   0.6468989     -0.9200426      0.2313187
   0.0659646     -1.7180141      0.4427613
   0.3151137     -0.6940719      0.3520787
   0.5794829      3.3378718      0.1411372
   0.8444717     -3.3957629     -0.1411393
   0.8394852     -3.3957644      0.1411363
   2.5614738      2.9218471     -0.1411390
   2.5614738      2.9218471      0.1411369
   4.0073085      2.2015438     -0.1411391
   4.0073085      2.2015438      0.1411369
   5.3094268      1.3317873      0.1411367
   5.3094268      1.3317873     -0.1411389
   5.9727883      0.4412305      0.1411366
   5.9727883      0.4412306     -0.1411391
  -0.0213158     -3.3969316      0.1741373
   0.8444717     -3.3957629     -0.1411393
   0.6022295     -0.5245953     -0.1411393
   0.5985654     -0.5245954      0.1411364
   0.4256907      0.2874853     -0.1411392
   0.4220262      0.2874853      0.1411365
   0.2067820     -0.0514692     -0.1411393
   0.2031174     -0.0514692      0.1411365
  -0.0136716      3.3969328     -0.1411391
  -0.0185574      3.3969326      0.1411370
   0.7505228     -0.5245953     -0.1411393
   0.7468583     -0.5245954      0.1411364
   0.8846925     -1.3719825     -0.1411394
   0.3879054     -1.3366745      0.0251929
   0.5537980     -0.9200426     -0.0351870
   0.5537980     -0.9200426     -0.0351870
   0.8846925     -1.3719825     -0.1411394
   0.6468989     -0.9200426      0.2313187
   0.8810280     -1.3719825      0.1411363
  -0.0213158     -3.3969316      0.1741373
  -0.0271359     -1.7180139      0.1762557
   0.0706372     -3.3969316      0.4410607
   0.2220128     -0.6940719      0.0855730
   0.3879054     -1.3366745      0.0251929
   0.4810063     -1.3366745      0.2916986
   0.2220128     -0.6940719      0.0855730
   0.3151137     -0.6940719      0.3520787
   5.9676409     -3.3885772      0.1411362
   0.8394852     -3.3957644      0.1411363
   5.9727883      0.4412305      0.1411366
   5.3094268      1.3317873      0.1411367
   0.8951511     -0.8353035      0.1411364
   4.0073085      2.2015438      0.1411369
   2.5614738      2.9218471      0.1411369
   0.7468583     -0.5245954      0.1411364
   1.5947232      3.1876390      0.1411370
   0.4220262      0.2874853      0.1411365
  -0.0185574      3.3969326      0.1411370
  -0.0069593      0.5840528      0.1411365
   0.2031174     -0.0514692      0.1411365
   0.5985654     -0.5245954      0.1411364
   0.8810280     -1.3719825      0.1411363
   0.6022295     -0.5245953     -0.1411393
   0.7505228     -0.5245953     -0.1411393
   0.4256907      0.2874853     -0.1411392
   0.5794829      3.3378718     -0.1411391
   0.2067820     -0.0514692     -0.1411393
  -0.0032951      0.5840529     -0.1411392
  -0.0136716      3.3969328     -0.1411391
   0.8988157     -0.8353035     -0.1411393
   1.5947232      3.1876390     -0.1411389
   2.5614738      2.9218471     -0.1411390
   4.0073085      2.2015438     -0.1411391
   5.3094268      1.3317873     -0.1411389
   5.9727883      0.4412306     -0.1411391
   5.9676409     -3.3885772     -0.1411393
   0.8846925     -1.3719825     -0.1411394
   0.8444717     -3.3957629     -0.1411393
   5.9676409     -3.3885772      0.1411362
   5.9676409     -3.3885772     -0.1411393
   0.6468989     -0.9200426      0.2313187
   0.8810280     -1.3719825      0.1411363
   0.4810063     -1.3366745      0.2916986
   0.3151137     -0.6940719      0.3520787
   0.0659646     -1.7180141      0.4427613
   0.0706372     -3.3969316      0.4410607
   0.8394852     -3.3957644      0.1411363
  -0.0658871      3.3969328      0.1411377
  -0.6590423      3.3378713      0.1411377
  -1.5947232      3.1876390      0.1411377
  -2.5614738      2.9218471      0.1411377
  -4.0073085      2.2015438      0.1411377
  -5.3094268      1.3317873      0.1411377
  -5.9727883      0.4412304      0.1411377
  -5.9676409     -3.3885772      0.1411377
  -0.0658871      3.3969328     -0.1411389
  -0.6590423      3.3378713     -0.1411389
  -1.5947232      3.1876390     -0.1411387
  -2.5614738      2.9218471     -0.1411389
  -4.0073085      2.2015438     -0.1411389
  -5.3094268      1.3317873     -0.1411386
  -5.9727883      0.4412304     -0.1411387
  -5.9676409     -3.3885772     -0.1411386
  -0.0760864      0.6322556     -0.1411387
  -0.2964652      0.3026017     -0.1411387
  -0.5045487      0.4131814     -0.1411387
  -0.4510480     -0.5727139     -0.0859819
  -0.2871348     -0.4137805      0.1199681
  -0.1905256     -0.8057318      0.1650178
  -0.2019900     -1.7014818      0.1596718
  -0.0508229     -1.7054063      0.2301622
  -0.1700958     -1.6988672      0.4860013
  -0.0759000      0.6827238      0.1411373
  -0.0521511     -2.1026814      0.2295429
  -0.2357352     -2.5499508      0.1439361
  -0.4460336     -2.1026866     -0.0850977
  -0.6116235     -2.3329859     -0.1142956
  -0.9213054     -2.1071546     -0.1411386
  -0.9347530     -3.3957319     -0.1411385
  -0.9466333     -3.3957148      0.1411377
  -0.1714465     -2.1026814      0.4853726
  -0.2964652      0.3026017      0.1411383
  -0.5045487      0.4131814      0.1411383
  -0.5000648     -0.5727139      0.1920065
  -0.4064302     -0.4137805      0.3757978
  -0.3098206     -0.8057318      0.4208476
  -0.3212854     -1.7014818      0.4155016
  -0.3550307     -2.5499508      0.3997658
  -0.4950504     -2.1026866      0.1928907
  -0.6606403     -2.3329859      0.1636927
  -0.9213054     -2.1071546      0.1411382
  -2.5614738      2.9218471     -0.1411389
  -2.5614738      2.9218471      0.1411377
  -4.0073085      2.2015438     -0.1411389
  -4.0073085      2.2015438      0.1411377
  -5.3094268      1.3317873     -0.1411386
  -5.3094268      1.3317873      0.1411377
  -5.9727883      0.4412304     -0.1411387
  -5.9727883      0.4412304      0.1411377
  -0.0658871      3.3969328      0.1411377
  -0.0658871      3.3969328     -0.1411389
  -5.9727883      0.4412304     -0.1411387
  -5.9676409     -3.3885772     -0.1411386
  -0.0521511     -2.1026814      0.2295429
  -0.0508229     -1.7054063      0.2301622
  -0.4510480     -0.5727139     -0.0859819
  -0.4460336     -2.1026866     -0.0850977
  -0.0760864      0.6322556     -0.1411387
  -0.0658871      3.3969328     -0.1411389
  -0.6590423      3.3378713     -0.1411389
  -1.5947232      3.1876390     -0.1411387
  -2.5614738      2.9218471     -0.1411389
  -4.0073085      2.2015438     -0.1411389
  -5.3094268      1.3317873     -0.1411386
  -0.9347530     -3.3957319     -0.1411385
  -5.9676409     -3.3885772     -0.1411386
  -5.9676409     -3.3885772      0.1411377
  -5.9676409     -3.3885772      0.1411377
  -5.9727883      0.4412304      0.1411377
  -0.9466333     -3.3957148      0.1411377
  -0.1714465     -2.1026814      0.4853726
  -0.1700958     -1.6988672      0.4860013
  -0.5000648     -0.5727139      0.1920065
  -0.3212854     -1.7014818      0.4155016
  -0.4064302     -0.4137805      0.3757978
  -0.4950504     -2.1026866      0.1928907
  -0.0759000      0.6827238      0.1411373
  -0.6590423      3.3378713      0.1411377
  -0.0658871      3.3969328      0.1411377
  -2.5614738      2.9218471      0.1411377
  -1.5947232      3.1876390      0.1411377
  -4.0073085      2.2015438      0.1411377
  -5.3094268      1.3317873      0.1411377
  -0.0759000      0.6827238      0.1411373
  -0.0760864      0.6322556     -0.1411387
  -0.2964652      0.3026017     -0.1411387
  -0.2964652      0.3026017      0.1411383
  -0.2964652      0.3026017      0.1411383
  -0.2964652      0.3026017     -0.1411387
  -0.5045487      0.4131814     -0.1411387
  -0.5045487      0.4131814      0.1411383
  -0.5045487      0.4131814      0.1411383
  -0.5045487      0.4131814     -0.1411387
  -0.4510480     -0.5727139     -0.0859819
  -0.5000648     -0.5727139      0.1920065
  -0.4510480     -0.5727139     -0.0859819
  -0.4064302     -0.4137805      0.3757978
  -0.5000648     -0.5727139      0.1920065
  -0.4064302     -0.4137805      0.3757978
  -0.4510480     -0.5727139     -0.0859819
  -0.2871348     -0.4137805      0.1199681
  -0.4064302     -0.4137805      0.3757978
  -0.2871348     -0.4137805      0.1199681
  -0.1905256     -0.8057318      0.1650178
  -0.3098206     -0.8057318      0.4208476
  -0.2019900     -1.7014818      0.1596718
  -0.1700958     -1.6988672      0.4860013
  -0.2019900     -1.7014818      0.1596718
  -0.0508229     -1.7054063      0.2301622
  -0.3212854     -1.7014818      0.4155016
  -0.3212854     -1.7014818      0.4155016
  -0.2357352     -2.5499508      0.1439361
  -0.3550307     -2.5499508      0.3997658
  -0.4460336     -2.1026866     -0.0850977
  -0.3550307     -2.5499508      0.3997658
  -0.2357352     -2.5499508      0.1439361
  -0.4950504     -2.1026866      0.1928907
  -0.4950504     -2.1026866      0.1928907
  -0.4460336     -2.1026866     -0.0850977
  -0.6606403     -2.3329859      0.1636927
  -0.6116235     -2.3329859     -0.1142956
  -0.6116235     -2.3329859     -0.1142956
  -0.9213054     -2.1071546     -0.1411386
  -0.6606403     -2.3329859      0.1636927
  -0.9213054     -2.1071546     -0.1411386
  -0.9347530     -3.3957319     -0.1411385
  -0.9466333     -3.3957148      0.1411377
  -0.9213054     -2.1071546      0.1411382
  -0.9213054     -2.1071546      0.1411382

 0 0 0 0    .... footer bytes
 22   1 0 [ 11 ]  23   [ 10 ] 
 0      .....pad
7   [Number of bytequadgroups]
 0      .....pad
 28   1 0 [ 12 ] 
 3   [type identifier]   tell says: 8260 
 0      .....pad
250   [Number of vertices]
 126  254  139    0
 123  253  143    0
 126  252  154    0
 127  246  173    0
 127  239  189    0
 127  219  215    0
 127  203  229    0
 127  127  254    0
 127    0  127    0
 127  254  140    0
 125  254  143    0
 127  252  153    0
 127  246  173    0
 127  236  193    0
 127  219  215    0
 127  203  229    0
 127  127  254    0
 127    0  127    0
 125  100    2    0
 128   58  234    0
 125  100    2    0
 127    0  127    0
 127    0  127    0
 125  111    1    0
   6  127   85    0
   6  126   86    0
   7  126   85    0
   7  127   83    0
   7  127   83    0
 127    0  127    0
 127    0  127    0
 125  100    2    0
 128   58  234    0
 125  113    0    0
 125   91    5    0
 125  130    0    0
 166  177   16    0
 166  177   16    0
 168  148    8    0
  86  161  243    0
 255  127  127    0
 127    0  127    0
 127    0  127    0
 127  246  173    0
 127  246  173    0
 127  236  193    0
 127  239  189    0
 127  219  215    0
 127  219  215    0
