 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
 1321   1319   1317
 1321   1320   1319
 1319   1318   1317
 1316   1226   1239
 1316   1269   1226
 1316   1315   1269
 1269   1261   1226
 1226   1264   1239
 1264   1265   1239
 1263   1262   1285
 1262   1259   1285
 1259   1266   1285
 1259   1260   1266
 1266   1284   1285
 1266   1314   1284
 1314   1313   1284
 1313   1312   1284
 1312   1270   1284
 1312   1277   1270
 1312   1283   1277
 1312   1282   1283
 1312   1306   1282
 1312   1310   1306
 1312   1311   1310
 1310   1308   1306
 1310   1309   1308
 1308   1307   1306
 1306   1224   1282
 1306   1280   1224
 1306   1279   1280
 1306   1304   1279
 1306   1305   1304
 1304   1255   1279
 1280   1257   1224
 1224   1276   1282
 1224   1225   1276
 1225   1272   1276
 1225   1271   1272
 1272   1275   1276
 1276   1281   1282
 1277   1278   1270
 1302   1267   1268
 1268   1303   1302
 1300   1253   1254
 1254   1301   1300
 1251   1299   1298
 1298   1221   1251
 1223   1297   1296
 1296   1220   1223
 1222   1295   1294
 1294   1219   1222
 1250   1293   1292
 1292   1244   1250
 1249   1291   1290
 1290   1218   1249
 1248   1289   1288
 1288   1243   1248
 1247   1287   1286
 1286   1242   1247
 1246   1245   1240
 1240   1241   1246
 1689   1688   1687
 1686   1685   1684
 1683   1682   1681
 1680   1679   1678
 1677   1676   1675
 1674   1673   1672
 1671   1670   1669
 1668   1667   1666
 1665   1664   1663
 1662   1661   1660
 1659   1658   1657
 1656   1655   1654
 1653   1652   1651
 1650   1649   1648
 1647   1646   1645
 1644   1643   1642
 1641   1640   1639
 1638   1637   1636
 1635   1634   1633
 1632   1631   1630
 1629   1628   1627
 1626   1625   1624
 1623   1622   1621
 1620   1619   1618
 1617   1616   1615
 1614   1613   1612
 1611   1610   1609
 1608   1607   1606
 1605   1604   1603
 1602   1601   1600
 1599   1598   1597
 1596   1595   1594
 1593   1592   1590
 1592   1591   1590
 1588   1586   1589
 1588   1587   1586
 1585   1584   1583
 1582   1581   1580
 1579   1578   1577
 1576   1575   1574
 1573   1572   1571
 1570   1569   1568
 1490   1498   1502
 1498   1564   1502
 1498   1516   1564
 1498   1517   1516
 1498   1492   1517
 1498   1484   1492
 1498   1499   1484
 1492   1494   1517
 1494   1518   1517
 1516   1527   1564
 1527   1515   1564
 1515   1513   1564
 1513   1566   1564
 1513   1567   1566
 1566   1565   1564
 1564   1563   1502
 1563   1501   1502
 1563   1561   1501
 1563   1562   1561
 1561   1560   1501
 1560   1559   1501
 1559   1489   1501
 1559   1488   1489
 1559   1485   1488
 1559   1558   1485
 1558   1500   1485
 1558   1557   1500
 1485   1522   1488
 1473   1549   1525
 1473   1550   1549
 1473   1524   1550
 1524   1553   1550
 1524   1554   1553
 1524   1520   1554
 1524   1472   1520
 1520   1510   1554
 1520   1519   1510
 1510   1523   1554
 1523   1556   1554
 1556   1555   1554
 1553   1552   1550
 1552   1551   1550
 1549   1471   1525
 1549   1470   1471
 1549   1487   1470
 1549   1497   1487
 1549   1548   1497
 1548   1526   1497
 1548   1496   1526
 1548   1546   1496
 1548   1547   1546
 1546   1486   1496
 1487   1514   1470
 1514   1511   1470
 1470   1508   1471
 1508   1521   1471
 1493   1544   1482
 1493   1545   1544
 1544   1509   1482
 1509   1491   1482
 1495   1512   1543
 1543   1542   1495
 1483   1541   1540
 1540   1507   1483
 1481   1476   1539
 1539   1538   1481
 1506   1468   1537
 1537   1536   1506
 1480   1467   1535
 1535   1534   1480
 1479   1504   1533
 1533   1532   1479
 1478   1475   1531
 1531   1530   1478
 1469   1466   1529
 1529   1528   1469
 1505   1503   1474
 1474   1477   1505
 0 ...groupflag    tell says: 4889 
 0 0 0 0 0    .... first time bytes
 10   1 0 [ 4 ]  11   [ 3 ] 
 6   1 0 [ 5 ]  7   [ 2 ] 
1690   [Number of vertices]
 0      .....pad
2   [Number of floatpairgroups]
 0      .....pad
 18   1 0 [ 6 ] 
 4   [type identifier]   tell says: 4946 
 0      .....pad
1690   [Number of vertices]
   0.3670191      0.7097048
   0.3666224      0.7218063
   0.3671695      0.7214838
   0.3666330      0.6962316
   0.3750000      0.6990027
   0.3593751      0.6994907
   0.3664896      0.6974401
   0.3666369      0.7088456
   0.3750000      0.7258480
   0.3593750      0.7267547
   0.3750887      0.7258480
   0.3751873      0.6990028
   0.3751867      0.6991470
   0.3750859      0.7265965
   0.2086980      0.9127605
   0.2166144      0.9127604
   0.2166175      0.8971354
   0.2166175      0.8971354
   0.2081511      0.8971354
   0.2086980      0.9127605
   0.1828259      0.9219826
   0.1828259      0.9093686
   0.1672008      0.9107546
   0.1828259      0.9349433
   0.1828259      0.9219826
   0.1672008      0.9107546
   0.1828259      0.9349433
   0.1672008      0.9107546
   0.1672008      0.9229152
   0.1828259      0.9349433
   0.1672008      0.9229152
   0.1672008      0.9346690
   0.1645275      0.8971354
   0.1645287      0.9127605
   0.1732259      0.9127605
   0.1732259      0.9127605
   0.1730818      0.8971354
   0.1645275      0.8971354
   0.3614111      0.7060338
   0.3560160      0.7010449
   0.3558724      0.6789944
   0.3557258      0.6782536
   0.3614549      0.6810380
   0.3615487      0.6812255
   0.3615173      0.7057489
   0.3557436      0.7021744
   0.1833253      0.8944880
   0.1677002      0.8941749
   0.1677002      0.9188858
   0.1677002      0.9188858
   0.1833253      0.9192424
   0.1833253      0.8944880
   0.1788215      0.9318181
   0.1846445      0.9318181
   0.1844974      0.9161931
   0.1844974      0.9161931
   0.1789149      0.9161931
   0.1788215      0.9318181
   0.1913689      0.9142473
   0.2069939      0.9153114
   0.2069939      0.8921313
   0.2069939      0.8921313
   0.1913689      0.8915397
   0.1913689      0.9142473
   0.2035945      0.9318181
   0.2037010      0.9161931
   0.1979273      0.9161931
   0.1979273      0.9161931
   0.1981994      0.9318181
   0.2035945      0.9318181
   0.3599725      0.6250000
   0.3637631      0.6406250
   0.3666330      0.6962316
   0.3664896      0.6974401
   0.3667443      0.6829743
   0.3666583      0.6838333
   0.3637631      0.6250000
   0.3750000      0.6643988
   0.3593751      0.6649775
   0.3599725      0.6406250
   0.3750000      0.6990027
   0.3593751      0.6994907
   0.3553517      0.6406250
   0.3599725      0.6250000
   0.3553507      0.6250000
   0.3553517      0.6406250
   0.3599725      0.6250000
   0.3599725      0.6406250
   0.3753144      0.6643989
   0.3751867      0.6991470
   0.3706925      0.6642832
   0.3669020      0.6641883
   0.3751873      0.6990028
   0.3753144      0.6643989
   0.3706925      0.6642832
   0.3669020      0.6641883
   0.1778907      0.9133683
   0.1865879      0.9133683
   0.1865891      0.8977433
   0.1865891      0.8977433
   0.1780347      0.8977433
   0.1778907      0.9133683
   0.1992463      0.9144495
   0.1992463      0.8956633
   0.1836213      0.8956633
   0.1992463      0.9277068
   0.1992463      0.9277068
   0.1836213      0.8956633
   0.1836213      0.9154133
   0.1836213      0.9290927
   0.3614549      0.6810380
   0.3615384      0.7140906
   0.3666369      0.7088456
   0.3615173      0.7057489
   0.3666330      0.6962316
   0.3664896      0.6974401
   0.3667443      0.6829743
   0.3666583      0.6838333
   0.3615487      0.6812255
   0.3613588      0.7154647
   0.3670191      0.7097048
   0.3614111      0.7060338
   0.1978934      0.9176757
   0.1978934      0.9055151
   0.1978934      0.8918356
   0.1978934      0.8918356
   0.1822684      0.8908718
   0.1822684      0.9041291
   0.1978934      0.9176757
   0.1978934      0.8918356
   0.1822684      0.9041291
   0.1978934      0.9176757
   0.1822684      0.9041291
   0.1822684      0.9167431
   0.1794764      0.9057803
   0.1795698      0.8901553
   0.1742804      0.8901553
   0.1742804      0.8901553
   0.1743667      0.9057803
   0.1794764      0.9057803
   0.1676317      0.9369257
   0.1676317      0.9463360
   0.1832567      0.9449108
   0.1676317      0.9121712
   0.1676317      0.9121712
   0.1832567      0.9449108
   0.1832567      0.9365691
   0.1832567      0.9118582
   0.1978934      0.9176757
   0.1822684      0.9167431
   0.1822684      0.9219881
   0.1822684      0.9219881
   0.1978934      0.9234133
   0.1978934      0.9176757
   0.3229950      0.6626375
   0.3232420      0.6943499
   0.3320549      0.6864362
   0.3320555      0.6906820
   0.3320780      0.6574845
   0.3324121      0.6608006
   0.3233622      0.6631306
   0.3226387      0.6969779
   0.2073938      0.8923032
   0.1917688      0.8889596
   0.1917688      0.9179113
   0.1917688      0.9179113
   0.2073938      0.9221863
   0.2073938      0.8923032
   0.1703094      0.9146257
   0.1703089      0.8990007
   0.1614960      0.8990007
   0.1614960      0.8990007
   0.1608926      0.9146257
   0.1703094      0.9146257
   0.1846281      0.9173388
   0.1755451      0.9173388
   0.1752111      0.9329639
   0.1752111      0.9329639
   0.1842610      0.9329639
   0.1846281      0.9173388
   0.1888198      0.9343392
   0.1888198      0.9026267
   0.1731948      0.9031410
   0.1731948      0.9031410
   0.1731948      0.9369902
   0.1888198      0.9343392
   0.3416275      0.6787238
   0.3320830      0.6512444
   0.3320549      0.6864362
   0.3320780      0.6574845
   0.3415897      0.6765375
   0.3414838      0.6552926
   0.3413763      0.6904733
   0.3419178      0.6580060
   0.3325172      0.6519892
   0.3320555      0.6906820
   0.3412835      0.6951177
   0.3324121      0.6608006
   0.2063722      0.9351469
   0.2063722      0.9187649
   0.2063722      0.8980321
   0.2063722      0.8980321
   0.1907472      0.8952819
   0.1907472      0.9165267
   0.2063722      0.9351469
   0.2063722      0.8980321
   0.1907472      0.9165267
   0.2063722      0.9351469
   0.1907472      0.9165267
   0.1907472      0.9304625
   0.3320555      0.6906820
   0.3412835      0.6951177
   0.3413763      0.6904733
   0.3413763      0.6904733
   0.3320549      0.6864362
   0.3320555      0.6906820
   0.1982310      0.8927397
   0.1977972      0.9083647
   0.2071978      0.9083647
   0.2071978      0.9083647
   0.2076319      0.8927397
   0.1982310      0.8927397
   0.1904963      0.8974737
   0.1904963      0.8912336
   0.1748713      0.8920054
   0.1904963      0.9264255
   0.1904963      0.9264255
   0.1748713      0.8920054
   0.1748713      0.9008173
   0.1748713      0.9307005
   0.3492001      0.6435577
   0.3414473      0.6479514
   0.3414838      0.6552926
   0.3499295      0.6735866
   0.3495336      0.6719329
   0.3415897      0.6765375
   0.3416275      0.6787238
   0.3498428      0.6465861
   0.3420088      0.6515062
   0.3419178      0.6580060
   0.1655537      0.8977826
   0.1499287      0.8946807
   0.1499287      0.9230561
   0.1499287      0.9230561
   0.1655537      0.9248448
   0.1655537      0.8977826
   0.1927675      0.9068422
   0.1923722      0.8912172
   0.1844282      0.8912172
   0.1844282      0.8912172
   0.1844659      0.9068422
   0.1927675      0.9068422
   0.1995775      0.8912172
   0.1918246      0.8912172
   0.1911822      0.9068422
   0.1911822      0.9068422
   0.1990160      0.9068422
   0.1995775      0.8912172
   0.2116669      0.9090354
   0.2116669      0.9016941
   0.1960418      0.9052812
   0.2116669      0.9302803
   0.2116669      0.9302803
   0.1960418      0.9052812
   0.1960418      0.9117857
   0.1960418      0.9325185
   0.3555856      0.6423801
   0.3560871      0.6199690
   0.3497383      0.6140137
   0.3498224      0.6402261
   0.3555856      0.6423801
   0.3563086      0.6187235
   0.3488197      0.6111990
   0.3491398      0.6384302
   0.1853233      0.9083915
   0.1696982      0.9071778
   0.1696982      0.9308344
   0.1696982      0.9308344
   0.1853233      0.9308344
   0.1853233      0.9083915
   0.1926456      0.8998475
   0.1926456      0.9261197
   0.2082706      0.9242648
   0.2082706      0.9242648
   0.2082706      0.8970336
   0.1926456      0.8998475
   0.1840612      0.8880641
   0.1842825      0.9036891
   0.1906315      0.9036891
   0.1906315      0.9036891
   0.1915501      0.8880641
   0.1840612      0.8880641
   0.3498224      0.6402261
   0.3555856      0.6423801
   0.3555856      0.6423801
   0.3555856      0.6423801
   0.3491398      0.6384302
   0.3498224      0.6402261
   0.3563086      0.6187235
   0.3663709      0.6250000
   0.3552366      0.6250000
   0.3663709      0.6406250
   0.3552366      0.6406250
   0.3667441      0.6147866
   0.3560871      0.6199690
   0.3667835      0.6147603
   0.3667198      0.6373810
   0.3555856      0.6423801
   0.3667198      0.6373810
   0.3555856      0.6423801
   0.1840612      0.9184035
   0.1735862      0.9184035
   0.1736255      0.9340286
   0.1736255      0.9340286
   0.1842825      0.9340286
   0.1840612      0.9184035
   0.1930880      0.9031520
   0.1930880      0.9255949
   0.2087131      0.9255949
   0.2087131      0.9255949
   0.2087131      0.9019383
   0.1930880      0.9031520
   0.1738403      0.9205958
   0.1894654      0.9205958
   0.1894654      0.8979512
   0.1894654      0.8979512
   0.1738403      0.8979750
   0.1738403      0.9205958
   0.3504286      0.6983345
   0.3409601      0.7218373
   0.3559316      0.7116382
   0.3557436      0.7021744
   0.3560160      0.7010449
   0.3412356      0.6996588
   0.3489113      0.6950145
   0.3410753      0.7050402
   0.3420038      0.7205335
   0.3565890      0.7156934
   0.2159587      0.9066252
   0.2003337      0.9076893
   0.2003337      0.9171530
   0.2003337      0.9171530
   0.2159587      0.9212488
   0.2159587      0.9066252
   0.2005608      0.9430220
   0.2151459      0.9430220
   0.2144887      0.9273970
   0.2144887      0.9273970
   0.1995171      0.9273970
   0.2005608      0.9430220
   0.3412356      0.6996588
   0.3489113      0.6950145
   0.3504286      0.6983345
   0.3504286      0.6983345
   0.3410753      0.7050402
   0.3412356      0.6996588
   0.2272269      0.9290799
   0.2272269      0.9069014
   0.2116019      0.9123155
   0.2116019      0.9123155
   0.2116019      0.9277889
   0.2272269      0.9290799
   0.2009995      0.9273970
   0.2007273      0.9430220
   0.2063146      0.9430220
   0.2063146      0.9430220
   0.2078318      0.9273970
   0.2009995      0.9273970
   0.3558724      0.6789944
   0.3495336      0.6719329
   0.3557436      0.7021744
   0.3415897      0.6765375
   0.3412356      0.6996588
   0.3489113      0.6950145
   0.3413763      0.6904733
   0.3557258      0.6782536
   0.3499295      0.6735866
   0.3560160      0.7010449
   0.3416275      0.6787238
   0.3410753      0.7050402
   0.3504286      0.6983345
   0.3412835      0.6951177
   0.2073513      0.9319305
   0.2073513      0.9092229
   0.1917263      0.9098145
   0.1917263      0.9098145
   0.1917263      0.9329946
   0.2073513      0.9319305
   0.3504286      0.6983345
   0.3489113      0.6950145
   0.3412356      0.6996588
   0.3412356      0.6996588
   0.3410753      0.7050402
   0.3504286      0.6983345
   0.1831875      0.9166414
   0.1833346      0.9322665
   0.1891309      0.9322665
   0.1891309      0.9322665
   0.1895262      0.9166414
   0.1831875      0.9166414
   0.1967216      0.9134342
   0.1967216      0.8994984
   0.1810965      0.9017366
   0.1967216      0.9226198
   0.1967216      0.9226198
   0.1810965      0.9017366
   0.1810965      0.9181186
   0.1810965      0.9280339
   0.1913023      0.9322665
   0.1968896      0.9322665
   0.1966174      0.9166414
   0.1966174      0.9166414
   0.1897851      0.9166414
   0.1913023      0.9322665
   0.1891309      0.9322665
   0.1974326      0.9322665
   0.1974702      0.9166414
   0.1974702      0.9166414
   0.1895262      0.9166414
   0.1891309      0.9322665
   0.3750000      0.6406250
   0.3700247      0.6406250
   0.3557258      0.6782536
   0.3615487      0.6812255
   0.3573455      0.6479837
   0.3573455      0.6379547
   0.3750000      0.6250000
   0.3700247      0.6250000
   0.3729705      0.6479837
   0.3729705      0.6379547
   0.3667443      0.6829743
   0.3558724      0.6789944
   0.3666583      0.6838333
   0.3614549      0.6810380
   0.3638312      0.6250000
   0.3638312      0.6406250
   0.3700247      0.6406250
   0.3700247      0.6250000
   0.3556650      0.6544337
   0.3606403      0.6543115
   0.3668338      0.6541593
   0.3669020      0.6641883
   0.3669020      0.6641883
   0.3668338      0.6541593
   0.3606403      0.6543115
   0.3556650      0.6544337
   0.2004032      0.8944229
   0.1847782      0.8944229
   0.1847782      0.9183920
   0.1847782      0.9183920
   0.2004032      0.9189836
   0.2004032      0.8944229
   0.1998023      0.9030424
   0.2049121      0.9030424
   0.2049983      0.8874173
   0.1939793      0.9030424
   0.1939793      0.9030424
   0.2049983      0.8874173
   0.1997089      0.8874173
   0.1941264      0.8874173
   0.1958104      0.8956633
   0.1801854      0.8956633
   0.1801854      0.9144495
   0.1801854      0.9144495
   0.1958104      0.9154133
   0.1958104      0.8956633
   0.3499295      0.6735866
   0.3498428      0.6465861
   0.3573455      0.6382291
   0.3573455      0.6261755
   0.3729705      0.6382291
   0.3729705      0.6261755
   0.3558724      0.6789944
   0.3557258      0.6782536
   0.3495336      0.6719329
   0.3491398      0.6384302
   0.3492001      0.6435577
   0.3498224      0.6402261
   0.3556650      0.6544337
   0.3555856      0.6423801
   0.3556650      0.6544337
   0.3555856      0.6423801
   0.1639070      0.8946807
   0.1639070      0.8895532
   0.1482819      0.8914081
   0.1639070      0.9230561
   0.1639070      0.9230561
   0.1482819      0.8914081
   0.1482819      0.8977826
   0.1482819      0.9248448
   0.1808545      0.9167093
   0.1808545      0.9323343
   0.1866180      0.9323343
   0.1866180      0.9323343
   0.1873004      0.9167093
   0.1808545      0.9167093
   0.2133136      0.9321456
   0.2133136      0.9081765
   0.1976885      0.9081765
   0.1976885      0.9081765
   0.1976885      0.9327372
   0.2133136      0.9321456
   0.1881830      0.9323343
   0.1939793      0.9323343
   0.1941264      0.9167093
   0.1941264      0.9167093
   0.1877877      0.9167093
   0.1881830      0.9323343
   0.3750001      0.6334710
   0.3667198      0.6373810
   0.3667590      0.6008498
   0.3750001      0.6008866
   0.3668247      0.6001194
   0.3667441      0.6147866
   0.3667835      0.6147603
   0.3667198      0.6373810
   0.3593751      0.6332210
   0.3709194      0.6354954
   0.3709194      0.6354954
   0.3593751      0.6019762
   0.3755476      0.6008867
   0.3754279      0.6334711
   0.3754279      0.6334711
   0.3755430      0.6021453
   0.3705704      0.6406250
   0.3705704      0.6250000
   0.3663709      0.6250000
   0.3663709      0.6406250
   0.3705704      0.6406250
   0.3750794      0.6406250
   0.3750789      0.6250000
   0.3750789      0.6250000
   0.3705704      0.6250000
   0.3705704      0.6406250
   0.1848337      0.9032145
