; specify pairs of colour name and colour values (opacity, red, green, blue)
purchased_queue_button    	255, 0, 150, 0		; strat button colour for percentage level of purchased items in construction/recruitment queue NO

construction_outline		0, 128, 119, 97		; outline for construction queue slots NO
construction_slot		128, 255, 255, 255	; construction queue slot NO

heading_text			255, 0, 0, 0		; scroll heading text NO 
sub_heading_text		255, 0, 0, 0		; scroll sub heading text NO
list_header_text		255, 0, 0, 0		; scroll list header text NO
body_text			255, 0, 0, 0		; scroll body text NO
tab_text			255, 0, 0, 0		; scroll tab header text NO
tab_text_unsel			255, 128, 128, 128	; unselectable scroll tab header text NO
list_info_text			255, 0, 0, 0		; character list info text (name) NO

positive_value_text             255, 0, 128, 0          ; positive value NO
negative_value_text             255, 200, 0, 0          ; negative value NO
button_text			255, 0, 0, 0		; button text colour NO

ally_text			255, 0, 128, 0		; ally faction name text colour in diplomacy scroll
neutral_text			255, 255, 255, 255	; neutral faction name text colour in diplomacy scroll
enemy_text			255, 200, 0, 0		; enemy faction name text colour in diplomacy scroll
primary_diplomacy_text		255, 0, 0, 0		; primary text colour of diplomacy scroll
secondary_diplomacy_text	255, 255, 255, 255	; secondary text colour of diplomacy scroll
diplomacy_instruct_text		255, 50, 50, 50		; the text colour for the diplomacy instructions
diplomacy_select_text		255, 0, 0, 200		; the text colour for selectable diplomacy items

sea_route			196, 50, 255, 0		; sea route colour
sea_route_fogged		196, 200, 200, 200	; sea route colour when under fog of war

riot				255, 200, 0, 0		;NO
disillusioned			255, 200, 150, 0	;NO
content				255, 0, 200, 0		;NO

; Hotseat Scroll components
hs_scroll_title			255, 0, 0, 0
hs_password_descr		255, 0, 0, 50
hs_password_string		255, 0, 0, 0
hs_password_input		255, 0, 0, 50
hs_start_button			255, 0, 0, 0
hs_details_title		255, 0, 0, 0
hs_details_text			255, 50, 50, 50
hs_details_good			255, 0, 100, 0
hs_details_bad			255, 200, 0, 0
hs_error_string			255, 200, 0, 0
hs_faction_name			255, 10, 10, 10

;;;;;;;;;;;;;;;;;;;;
; BATTLE COMPONENTS;
;;;;;;;;;;;;;;;;;;;;

marker_formed                   255, 255, 255, 255
marker_proxy_summer             255, 255, 255,   0
marker_proxy_summer_selected    255,   0, 255,   0
marker_proxy_winter            255, 150, 20, 20
marker_proxy_winter_selected   255, 150, 20, 20
marker_select                   255,   0, 255,   0
support_army_marker_select	    255,   0,   0, 255

marker_prim_us					255,   0,  64,   0
marker_scnd_us						255,   0, 255,   0
marker_prim_allied				255,   0,   0,  64
marker_scnd_allied				255,   0,   0, 255
marker_prim_enemy				255,  64,   0,   0
marker_scnd_enemy				255, 255,   0,   0
marker_prim_non_combatant			255,  64,  64,  64
marker_scnd_non_combatant			255, 255, 255, 255

own_marker_flash				255,   0, 255,   0
ally_marker_flash				255,   0,   0, 255
enemy_marker_flash				255, 255,   0,   0

; _pos and _size members are interpreted as SCREEN_COORDs in code, use alpha for x, red for y
; _pcnt read int perentages (0-100) from alpha, rgb ignored
aisa_card_sprite_pos				  0,  14,   0,   0
aisa_card_men_total_clr				255, 255,   0,   0
aisa_card_men_remaining_clr			255,   0, 255,   0
aisa_card_men_bar_pos				  3,  73,   0,   0
aisa_card_men_bar_size				 42,   4,   0,   0
aisa_card_missile_pos				  1,   3,   0,   0
aisa_card_movement_pos				 16,   3,   0,   0
aisa_card_combat_pos				 31,   3,   0,   0
aisa_card_routing_pos				  3,  56,   0,   0
aisa_card_running_test_pcnt			 10,   0,   0,   0
aisa_card_walking_test_pcnt			 10,   0,   0,   0
aisa_card_firing_test_pcnt			 10,   0,   0,   0	;pcnt of missile capable units firing
aisa_card_under_fire_test_pcnt			 10,   0,   0,   0
aisa_card_melee_test_pcnt			 10,   0,   0,   0
aisa_card_routing_test_pcnt			 10,  30,  75, 100	;slow flash, med flash, fast flash, solid
