;############################
;##### SOUNDS - WEAPONS #####
;############################

DEFAULT: 3d mindist 3 priority 90 fadein 0 fadeout 0 minpitch .8 maxpitch 1.2 volume -10 probability 1 probradius 7 distancepriority -2 randomdelay 0 effect_level .5

required_samples_cutoff 10

event WEAPON_SAP_DIGGING mindist 2 volume 0 fadein .5 fadeout .5 probability 1  priority 210
	folder data/sounds/SFX/Individual/Siege_Engines/Mining_Tunnel
	Siege_Mining_Tunnel_Digging_04
end
	
BANK: weapon_hit

;##### Creatures

	unit Ents:sec, Gorgoroth Beast:sec, Harad Mumakil:sec
		hit building, flesh, ground, leather, metal, wood
			event volume -5 mindist 4 priority 130
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				knife_flesh_hit_1
				knife_flesh_hit_2
				knife_flesh_hit_3
				knife_flesh_hit_4
				knife_flesh_hit_5
				knife_flesh_hit_6
				knife_flesh_hit_7
				knife_flesh_hit_8
				knife_flesh_hit_9
				knife_flesh_hit_10
				knife_flesh_hit_11
				knife_flesh_hit_12

				knife_flesh_hit_punch_1
				knife_flesh_hit_punch_2
				knife_flesh_hit_punch_3
				knife_flesh_hit_punch_4
				knife_flesh_hit_punch_5
				knife_flesh_hit_punch_6
				knife_flesh_hit_punch_7
				knife_flesh_hit_punch_8
				knife_flesh_hit_punch_9
				knife_flesh_hit_punch_10
				knife_flesh_hit_punch_11							
		
				knife_hit_clang_1
				knife_hit_clang_2
				knife_hit_clang_3
				knife_hit_clang_4
				knife_hit_clang_5
				knife_hit_clang_6
				knife_hit_clang_7
				knife_hit_clang_8
				knife_hit_clang_9
				knife_hit_clang_10
				knife_hit_clang_11
				knife_hit_clang_12
			end
			
		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				knife_flesh_hit_1
				knife_flesh_hit_2
				knife_flesh_hit_3
				knife_flesh_hit_4
				knife_flesh_hit_5
				knife_flesh_hit_6
				knife_flesh_hit_7
				knife_flesh_hit_8
				knife_flesh_hit_9
				knife_flesh_hit_10
				knife_flesh_hit_11
				knife_flesh_hit_12

				knife_flesh_hit_punch_1
				knife_flesh_hit_punch_2
				knife_flesh_hit_punch_3
				knife_flesh_hit_punch_4
				knife_flesh_hit_punch_5
				knife_flesh_hit_punch_6
				knife_flesh_hit_punch_7
				knife_flesh_hit_punch_8
				knife_flesh_hit_punch_9
				knife_flesh_hit_punch_10
				knife_flesh_hit_punch_11

				knife_hit_clang_1
				knife_hit_clang_2
				knife_hit_clang_3
				knife_hit_clang_4
				knife_hit_clang_5
				knife_hit_clang_6
				knife_hit_clang_7
				knife_hit_clang_8
				knife_hit_clang_9
				knife_hit_clang_10
				knife_hit_clang_11
				knife_hit_clang_12

			end
		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				knife_metal_hit_1
				knife_metal_hit_2
				knife_metal_hit_3
				knife_metal_hit_4
				knife_metal_hit_5
				knife_metal_hit_6
				knife_metal_hit_7
				knife_metal_hit_8
				knife_metal_hit_9
				knife_metal_hit_10
				knife_metal_hit_11
				knife_metal_hit_12
				knife_metal_hit_13
				knife_metal_hit_14
				knife_metal_hit_15
				knife_metal_hit_16
				knife_metal_hit_17
				knife_metal_hit_18
				knife_metal_hit_19
				knife_metal_hit_20
				knife_metal_hit_21
				knife_flesh_hit_punch_1
				knife_flesh_hit_punch_2
				knife_flesh_hit_punch_3
				knife_flesh_hit_punch_4
				knife_flesh_hit_punch_5
				knife_flesh_hit_punch_6
				knife_flesh_hit_punch_7
				knife_flesh_hit_punch_8
				knife_flesh_hit_punch_9
				knife_flesh_hit_punch_10
				knife_flesh_hit_punch_11
				knife_hit_clang_1
				knife_hit_clang_2
				knife_hit_clang_3
				knife_hit_clang_4
				knife_hit_clang_5
				knife_hit_clang_6
				knife_hit_clang_7
				knife_hit_clang_8
				knife_hit_clang_9
				knife_hit_clang_10
				knife_hit_clang_11
				knife_hit_clang_12

				
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/1knife_hits
				hit_wood_knife_1
				hit_wood_knife_2
				hit_wood_knife_3
				hit_wood_knife_4
				hit_wood_knife_5
				hit_wood_knife_6
				hit_wood_knife_7
				hit_wood_knife_8
				hit_wood_knife_9
				hit_wood_knife_10
				
								
			end










;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;      SPEAR        ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon_type spear

		death_hit flesh
			event volume -10 mindist 1.7 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits
				spear_death_hit_1
				spear_death_hit_2
				spear_death_hit_3
				spear_death_hit_4
				spear_death_hit_5
				spear_death_hit_6
				spear_death_hit_7
				spear_death_hit_8
				spear_death_hit_9
				spear_death_hit_10
				spear_death_hit_11
				spear_death_hit_12


			end

		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_12
				1shield_hit_13
				1shield_hit_14
				1shield_hit_15
				1shield_hit_16
				1shield_hit_17
				1shield_hit_18
				1shield_hit_19
				1shield_hit_20
				1shield_hit_21
						
				spear_hit_metal_6
				spear_hit_metal_7
				spear_hit_metal_8
				spear_hit_metal_9
				spear_hit_metal_10
				spear_hit_metal_11
				spear_hit_metal_12
				spear_hit_metal_13
				spear_hit_metal_14
				spear_hit_metal_15
				spear_hit_metal_16
				spear_hit_metal_17
				spear_hit_metal_18
				spear_hit_metal_19
				spear_hit_metal_20
				spear_hit_metal_21
				spear_hit_metal_22
				spear_hit_metal_23
				spear_hit_metal_24
				spear_hit_metal_25
				spear_hit_metal_26
				spear_hit_metal_27
				spear_hit_metal_28
				spear_hit_metal_29
				spear_hit_metal_30

				spear_metalcrack_hit_1
				spear_metalcrack_hit_2

				spear_hit_metal_flesh_1
				spear_hit_metal_flesh_2
				spear_hit_metal_flesh_3
				spear_hit_metal_flesh_4
				spear_hit_metal_flesh_5
				spear_hit_metal_flesh_6
				spear_hit_metal_flesh_7
				spear_hit_metal_flesh_8
				spear_hit_metal_flesh_9
				spear_hit_metal_flesh_10

				spear_hit_metalwood_1
				spear_hit_metalwood_2
				spear_hit_metalwood_3
				spear_hit_metalwood_4
				spear_hit_metalwood_5
				spear_hit_metalwood_6
				spear_hit_metalwood_7
				spear_hit_metalwood_8
				spear_hit_metalwood_9
				spear_hit_metalwood_10
				spear_hit_metalwood_11
				spear_hit_metalwood_12
				spear_hit_metalwood_13
				spear_hit_metalwood_14
				spear_hit_metalwood_15
				spear_hit_metalwood_16

				spear_hit_metalwood_low_1
				spear_hit_metalwood_low_2
				spear_hit_metalwood_low_3
				spear_hit_metalwood_low_4
				spear_hit_metalwood_low_5
				spear_hit_metalwood_low_6
				spear_hit_metalwood_low_7
				spear_hit_metalwood_low_8
				spear_hit_metalwood_low_9

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17


				
			
			end




		hit wood
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
			
			end


		hit flesh
			event mindist 1.7 volume 0

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits

				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10


				spear_flesh_hit_1
				spear_flesh_hit_2
				spear_flesh_hit_3
				spear_flesh_hit_4
				spear_flesh_hit_5
				spear_flesh_hit_6
				spear_flesh_hit_7
				spear_flesh_hit_8
				spear_flesh_hit_9
				spear_flesh_hit_10
				spear_flesh_hit_11

				spear_fleshcrack_hit_1
				spear_fleshcrack_hit_2

				spear_fleshwood_hit__low_1
				spear_fleshwood_hit__low_2
				spear_fleshwood_hit__low_3
				spear_fleshwood_hit__low_4
				spear_fleshwood_hit__low_5
				spear_fleshwood_hit__low_6

				spear_fleshwood_hit_1
				spear_fleshwood_hit_2
				spear_fleshwood_hit_3
				spear_fleshwood_hit_4
				spear_fleshwood_hit_5
				spear_fleshwood_hit_6
				spear_fleshwood_hit_7
				spear_fleshwood_hit_8
				spear_fleshwood_hit_9
				spear_fleshwood_hit_10
				spear_fleshwood_hit_11

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17




		end


		hit leather 
			event mindist 1.7 volume 0
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10


				spear_flesh_hit_1
				spear_flesh_hit_2
				spear_flesh_hit_3
				spear_flesh_hit_4
				spear_flesh_hit_5
				spear_flesh_hit_6
				spear_flesh_hit_7
				spear_flesh_hit_8
				spear_flesh_hit_9
				spear_flesh_hit_10
				spear_flesh_hit_11

				spear_fleshcrack_hit_1
				spear_fleshcrack_hit_2

				spear_fleshwood_hit__low_1
				spear_fleshwood_hit__low_2
				spear_fleshwood_hit__low_3
				spear_fleshwood_hit__low_4
				spear_fleshwood_hit__low_5
				spear_fleshwood_hit__low_6

				spear_fleshwood_hit_1
				spear_fleshwood_hit_2
				spear_fleshwood_hit_3
				spear_fleshwood_hit_4
				spear_fleshwood_hit_5
				spear_fleshwood_hit_6
				spear_fleshwood_hit_7
				spear_fleshwood_hit_8
				spear_fleshwood_hit_9
				spear_fleshwood_hit_10
				spear_fleshwood_hit_11

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17


		end





		hit building
			event volume -35 mindist 1.3 minpitch 0.6 maxpitch 1.3
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/3spearhits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10

				
			end

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;      AXE          ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon_type axe

	death_hit flesh
			event volume 0 mindist 1.7 priority 180

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				axe_death_hit_1
				axe_death_hit_2
				axe_death_hit_3
				axe_death_hit_4
				axe_death_hit_5
				axe_death_hit_6
				axe_death_hit_7
				axe_death_hit_8
				axe_death_hit_9
				axe_death_hit_10
				axe_death_hit_11
				axe_death_hit_12
				axe_death_hit_13

			end

		hit metal
			event mindist 1.7 volume 0 minpitch .6 maxpitch 1.1
			
				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/4axe_hits
				1shield_hit
				1shield_hit_2
				1shield_hit_3
				1shield_hit_4
				1shield_hit_5
				1shield_hit_6
				1shield_hit_7
				1shield_hit_8
				1shield_hit_9
				1shield_hit_10
				1shield_hit_11
				1shield_hit_14

				axe_hit_clang_1
				axe_hit_clang_2
				axe_hit_clang_3
				axe_hit_clang_4
				axe_hit_clang_5
				axe_hit_clang_6
				axe_hit_clang_7
				axe_hit_clang_8
				axe_hit_clang_9
				axe_hit_clang_10
				axe_hit_clang_11
				axe_hit_clang_12
				axe_hit_clang_13
				axe_hit_clang_14

				axe_hit_metal_1
				axe_hit_metal_2
				axe_hit_metal_3
				axe_hit_metal_4
				axe_hit_metal_5
				axe_hit_metal_6
				axe_hit_metal_7
				axe_hit_metal_8
				axe_hit_metal_9
				axe_hit_metal_10
				axe_hit_metal_11
				axe_hit_metal_12

				axe_hit_metal_flesh_1
				axe_hit_metal_flesh_2
				axe_hit_metal_flesh_3
				axe_hit_metal_flesh_4
				axe_hit_metal_flesh_5
				axe_hit_metal_flesh_6
				axe_hit_metal_flesh_7
				axe_hit_metal_flesh_8
				axe_hit_metal_flesh_9
				axe_hit_metal_flesh_10
				axe_hit_metal_flesh_11

				folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/Melee/shield_hits
				new_shield_hit_1
				new_shield_hit_2
				new_shield_hit_3
				new_shield_hit_4
				new_shield_hit_5
				new_shield_hit_6
				new_shield_hit_7
				new_shield_hit_8
				new_shield_hit_9
				new_shield_hit_10
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_13
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_18
				new_shield_hit_19
				new_shield_hit_20
				new_shield_hit_21
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				new_shield_hit_11
				new_shield_hit_12
				new_shield_hit_14
				new_shield_hit_15
				new_shield_hit_16
				new_shield_hit_17
				
