 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 164 ...number of triangles    tell says: 97 
   0.1967566      0.9124296
   0.2064341      0.9139154
   0.1982884      0.8970419
   0.1758713      0.9200161
   0.1758713      0.9602841
   0.1914964      0.9602835
   0.2064341      0.8982904
   0.1914964      0.9200161

 0 0 0 0    .... footer bytes
 17   1 0 [ 7 ]  18   [ 6 ] 
 18   [ 8 ] 
 1   [type identifier]   tell says: 3176 
250   [Number of vertices]
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 5216 
 0      .....pad
250   [Number of vertices]
  11.3848295      3.3969326      2.6717150
  10.7707157      3.3378718      2.3853490
   9.9227018      3.1876390      1.9899129
   9.0465279      2.9218471      1.5813462
   7.7361569      2.2015438      0.9703099
   6.5560379      1.3317873      0.4200107
   5.9548283      0.4412305      0.1396619
   5.9594932     -3.3885772      0.1418377
  11.4307451     -3.3969316      2.3621967
  11.2611074      3.3969328      2.9254792
  10.7235270      3.3378718      2.6748011
   9.8034067      3.1876390      2.2457416
   8.9272337      2.9218471      1.8371750
   7.6168628      2.2015438      1.2261387
   6.4367428      1.3317873      0.6758392
   5.8355331      0.4412306      0.3954905
   5.8401980     -3.3885772      0.3976661
  11.4012766     -3.3969316      2.6429725
  11.2517033      0.5840529      2.9210939
  11.0613089     -0.0514692      2.8323116
  10.8629093      0.2874853      2.7397966
  10.7029114     -0.5245953      2.6651883
  10.5685110     -0.5245953      2.6025167
  10.4341125     -0.8353035      2.5398452
  10.4469128     -1.3719825      2.5458140
  10.7915821     -0.9200426      2.5896308
  10.9674501     -1.3366745      2.6050174
  11.1433172     -0.6940719      2.6204038
  11.4074469     -1.7180139      2.6435120
  10.6911278     -0.5245954      2.3482368
  10.8255262     -0.5245954      2.4109080
  10.9855251      0.2874853      2.4855168
  11.1839237     -0.0514692      2.5780318
  11.3743191      0.5840528      2.6668139
  10.5567293     -0.8353035      2.2855656
  10.5695295     -1.3719825      2.2915344
  10.9957018     -1.3366745      2.3241351
  10.8198347     -0.9200426      2.3087485
  11.4356995     -1.7180141      2.3626301
  11.1715689     -0.6940719      2.3395214
  10.8428221      3.3378718      2.4189720
  10.4833651     -3.3957629      2.5628121
  10.6071796     -3.3957644      2.3090911
   8.9272337      2.9218471      1.8371750
   9.0465279      2.9218471      1.5813462
   7.6168628      2.2015438      1.2261387
   7.7361569      2.2015438      0.9703099
   6.5560379      1.3317873      0.4200107
   6.4367428      1.3317873      0.6758392
   5.9548283      0.4412305      0.1396619
   5.8355331      0.4412306      0.3954905
  11.4012766     -3.3969316      2.6429725
  10.4833651     -3.3957629      2.5628121
  10.7029114     -0.5245953      2.6651883
  10.8255262     -0.5245954      2.4109080
  10.8629093      0.2874853      2.7397966
  10.9855251      0.2874853      2.4855168
  11.0613089     -0.0514692      2.8323116
  11.1839237     -0.0514692      2.5780318
  11.2611074      3.3969328      2.9254792
  11.3848295      3.3969326      2.6717150
  10.5685110     -0.5245953      2.6025167
  10.6911278     -0.5245954      2.3482368
  10.4469128     -1.3719825      2.5458140
  10.9674501     -1.3366745      2.6050174
  10.7915821     -0.9200426      2.5896308
  10.7915821     -0.9200426      2.5896308
  10.4469128     -1.3719825      2.5458140
  10.8198347     -0.9200426      2.3087485
  10.5695295     -1.3719825      2.2915344
  11.4012766     -3.3969316      2.6429725
  11.4074469     -1.7180139      2.6435120
  11.4307451     -3.3969316      2.3621967
  11.1433172     -0.6940719      2.6204038
  10.9674501     -1.3366745      2.6050174
  10.9957018     -1.3366745      2.3241351
  11.1433172     -0.6940719      2.6204038
  11.1715689     -0.6940719      2.3395214
   5.9594932     -3.3885772      0.1418377
  10.6071796     -3.3957644      2.3090911
   5.9548283      0.4412305      0.1396619
   6.5560379      1.3317873      0.4200107
  10.5567293     -0.8353035      2.2855656
   7.7361569      2.2015438      0.9703099
   9.0465279      2.9218471      1.5813462
  10.6911278     -0.5245954      2.3482368
   9.9227018      3.1876390      1.9899129
  10.9855251      0.2874853      2.4855168
  11.3848295      3.3969326      2.6717150
  11.3743191      0.5840528      2.6668139
  11.1839237     -0.0514692      2.5780318
  10.8255262     -0.5245954      2.4109080
  10.5695295     -1.3719825      2.2915344
  10.7029114     -0.5245953      2.6651883
  10.5685110     -0.5245953      2.6025167
  10.8629093      0.2874853      2.7397966
  10.7235270      3.3378718      2.6748011
  11.0613089     -0.0514692      2.8323116
  11.2517033      0.5840529      2.9210939
  11.2611074      3.3969328      2.9254792
  10.4341125     -0.8353035      2.5398452
   9.8034067      3.1876390      2.2457416
   8.9272337      2.9218471      1.8371750
   7.6168628      2.2015438      1.2261387
   6.4367428      1.3317873      0.6758392
   5.8355331      0.4412306      0.3954905
   5.8401980     -3.3885772      0.3976661
  10.4469128     -1.3719825      2.5458140
  10.4833651     -3.3957629      2.5628121
   5.9594932     -3.3885772      0.1418377
   5.8401980     -3.3885772      0.3976661
  10.8198347     -0.9200426      2.3087485
  10.5695295     -1.3719825      2.2915344
  10.9957018     -1.3366745      2.3241351
  11.1715689     -0.6940719      2.3395214
  11.4356995     -1.7180141      2.3626301
  11.4307451     -3.3969316      2.3621967
  10.6071796     -3.3957644      2.3090911
 -11.3371735      3.3969328      2.6424270
 -10.7995930      3.3378713      2.3917487
  -9.9515781      3.1876390      1.9963129
  -9.0754042      2.9218471      1.5877464
  -7.7650337      2.2015438      0.9767103
  -6.5849133      1.3317873      0.4264111
  -5.9837036      0.4412304      0.1460624
  -5.9883690     -3.3885772      0.1482377
 -11.2178783      3.3969328      2.8982563
 -10.6802979      3.3378713      2.6475782
  -9.8322830      3.1876390      2.2521422
  -8.9561090      2.9218471      1.8435758
  -7.6457376      2.2015438      1.2325397
  -6.4656181      1.3317873      0.6822403
  -5.8644085      0.4412304      0.4018917
  -5.8690734     -3.3885772      0.4040670
 -11.2086353      0.6322556      2.8939459
 -11.0089035      0.3026017      2.8008099
 -10.8203163      0.4131814      2.7128699
 -10.8921146     -0.5727139      2.6854913
 -11.1277094     -0.4137805      2.5681100
 -11.2343044     -0.8057318      2.5681100
 -11.2216558     -1.7014818      2.5681100
 -11.3884506     -1.7054063      2.5681100
 -11.3884745     -1.6988672      2.2858341
 -11.3280993      0.6827238      2.6381958
 -11.3869848     -2.1026814      2.5681100
 -11.1844215     -2.5499508      2.5681100
 -10.8970327     -2.1026866      2.6868091
 -10.7346182     -2.3329859      2.6432900
 -10.4426069     -2.1071546      2.5367408
 -10.4304190     -3.3957319      2.5310576
 -10.5389462     -3.3957148      2.2702076
 -11.3869848     -2.1026814      2.2858329
 -11.1281996      0.3026017      2.5449798
 -10.9396124      0.4131814      2.4570401
 -10.9651728     -0.5727139      2.4128327
 -11.1277094     -0.4137805      2.2858329
 -11.2343054     -0.8057318      2.2858331
 -11.2216549     -1.7014818      2.2858329
 -11.1844215     -2.5499508      2.2858331
 -10.9700918     -2.1026866      2.4141507
 -10.8076763     -2.3329859      2.3706317
 -10.5619020     -2.1071546      2.2809112
  -8.9561090      2.9218471      1.8435758
  -9.0754042      2.9218471      1.5877464
  -7.6457376      2.2015438      1.2325397
  -7.7650337      2.2015438      0.9767103
  -6.4656181      1.3317873      0.6822403
  -6.5849133      1.3317873      0.4264111
  -5.8644085      0.4412304      0.4018917
  -5.9837036      0.4412304      0.1460624
 -11.3371735      3.3969328      2.6424270
 -11.2178783      3.3969328      2.8982563
  -5.8644085      0.4412304      0.4018917
  -5.8690734     -3.3885772      0.4040670
 -11.3869848     -2.1026814      2.5681100
 -11.3884506     -1.7054063      2.5681100
 -10.8921146     -0.5727139      2.6854913
 -10.8970327     -2.1026866      2.6868091
 -11.2086353      0.6322556      2.8939459
 -11.2178783      3.3969328      2.8982563
 -10.6802979      3.3378713      2.6475782
  -9.8322830      3.1876390      2.2521422
  -8.9561090      2.9218471      1.8435758
  -7.6457376      2.2015438      1.2325397
  -6.4656181      1.3317873      0.6822403
 -10.4304190     -3.3957319      2.5310576
  -5.8690734     -3.3885772      0.4040670
  -5.9883690     -3.3885772      0.1482377
  -5.9883690     -3.3885772      0.1482377
  -5.9837036      0.4412304      0.1460624
 -10.5389462     -3.3957148      2.2702076
 -11.3869848     -2.1026814      2.2858329
 -11.3884745     -1.6988672      2.2858341
 -10.9651728     -0.5727139      2.4128327
 -11.2216549     -1.7014818      2.2858329
 -11.1277094     -0.4137805      2.2858329
 -10.9700918     -2.1026866      2.4141507
 -11.3280993      0.6827238      2.6381958
 -10.7995930      3.3378713      2.3917487
 -11.3371735      3.3969328      2.6424270
  -9.0754042      2.9218471      1.5877464
  -9.9515781      3.1876390      1.9963129
  -7.7650337      2.2015438      0.9767103
  -6.5849133      1.3317873      0.4264111
 -11.3280993      0.6827238      2.6381958
 -11.2086353      0.6322556      2.8939459
 -11.0089035      0.3026017      2.8008099
 -11.1281996      0.3026017      2.5449798
 -11.1281996      0.3026017      2.5449798
 -11.0089035      0.3026017      2.8008099
 -10.8203163      0.4131814      2.7128699
 -10.9396124      0.4131814      2.4570401
 -10.9396124      0.4131814      2.4570401
 -10.8203163      0.4131814      2.7128699
 -10.8921146     -0.5727139      2.6854913
 -10.9651728     -0.5727139      2.4128327
 -10.8921146     -0.5727139      2.6854913
 -11.1277094     -0.4137805      2.2858329
 -10.9651728     -0.5727139      2.4128327
 -11.1277094     -0.4137805      2.2858329
 -10.8921146     -0.5727139      2.6854913
 -11.1277094     -0.4137805      2.5681100
 -11.1277094     -0.4137805      2.2858329
 -11.1277094     -0.4137805      2.5681100
 -11.2343044     -0.8057318      2.5681100
 -11.2343054     -0.8057318      2.2858331
 -11.2216558     -1.7014818      2.5681100
 -11.3884745     -1.6988672      2.2858341
 -11.2216558     -1.7014818      2.5681100
 -11.3884506     -1.7054063      2.5681100
 -11.2216549     -1.7014818      2.2858329
 -11.2216549     -1.7014818      2.2858329
 -11.1844215     -2.5499508      2.5681100
 -11.1844215     -2.5499508      2.2858331
 -10.8970327     -2.1026866      2.6868091
 -11.1844215     -2.5499508      2.2858331
 -11.1844215     -2.5499508      2.5681100
 -10.9700918     -2.1026866      2.4141507
 -10.9700918     -2.1026866      2.4141507
 -10.8970327     -2.1026866      2.6868091
 -10.8076763     -2.3329859      2.3706317
 -10.7346182     -2.3329859      2.6432900
 -10.7346182     -2.3329859      2.6432900
 -10.4426069     -2.1071546      2.5367408
 -10.8076763     -2.3329859      2.3706317
 -10.4426069     -2.1071546      2.5367408
 -10.4304190     -3.3957319      2.5310576
 -10.5389462     -3.3957148      2.2702076
 -10.5619020     -2.1071546      2.2809112
 -10.5619020     -2.1071546      2.2809112

 0 0 0 0    .... footer bytes
 22   1 0 [ 11 ]  23   [ 10 ] 
 0      .....pad
7   [Number of bytequadgroups]
 0      .....pad
 28   1 0 [ 12 ] 
 3   [type identifier]   tell says: 8260 
 0      .....pad
250   [Number of vertices]
 123  254  116    0
 124  253  111    0
 117  252  102    0
 108  246   86    0
 101  239   71    0
  90  219   47    0
  84  203   34    0
  73  127   11    0
 127    0  127    0
 121  254  116    0
 122  254  112    0
 116  252  103    0
 108  246   86    0
  99  236   67    0
  90  219   47    0
  84  203   34    0
  73  127   11    0
 127    0  127    0
 181  100  239    0
  80   58   31    0
 181  100  239    0
 127    0  127    0
 127    0  127    0
 182  111  241    0
 254  127  114    0
 254  126  113    0
 254  126  114    0
 254  127  116    0
 254  127  116    0
 127    0  127    0
 127    0  127    0
 181  100  239    0
  80   58   31    0
 182  113  241    0
 180   91  237    0
 182  130  242    0
 139  177  244    0
 139  177  244    0
 140  148  252    0
 115  161    5    0
  11  127  181    0
 127    0  127    0
 127    0  127    0
 108  246   86    0
 108  246   86    0
  99  236   67    0
 101  239   71    0
  90  219   47    0
  90  219   47    0
  73  127   11    0
  73  127   11    0
 254  127  115    0
 254  128  116    0
 181  100  239    0
 181  100  239    0
  80   58   31    0
  80   58   31    0
 180   87  236    0
 180   87  236    0
 183  127  242    0
 183  126  242    0
 177   72  231    0
