 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 164 ...number of triangles    tell says: 97 
   0.1967566      0.9124296
   0.2064341      0.9139154
   0.1982884      0.8970419
   0.1758713      0.9200161
   0.1758713      0.9602841
   0.1914964      0.9602835
   0.2064341      0.8982904
   0.1914964      0.9200161

 0 0 0 0    .... footer bytes
 17   1 0 [ 7 ]  18   [ 6 ] 
 18   [ 8 ] 
 1   [type identifier]   tell says: 3176 
250   [Number of vertices]
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000
   0.0000000      0.0000000

 0 0 0 0    .... footer bytes
 17   [ 9 ]  18   [ 8 ] 
 0      .....pad
1   [Number of floattriplesgroups]
 0      .....pad
 23   1 0 [ 10 ] 
 0   [type identifier]   tell says: 5216 
 0      .....pad
250   [Number of vertices]
  -0.0843743      3.3969326     -1.6006594
   0.5932254      3.3378718     -1.6006595
   1.5289062      3.1876390     -1.6006595
   2.4956570      2.9218471     -1.6006595
   3.9414916      2.2015438     -1.6006595
   5.2436099      1.3317873     -1.6006596
   5.9069715      0.4412305     -1.6006597
   5.9018240     -3.3885772     -1.6006602
   0.0048202     -3.3969316     -1.3007357
  -0.0794886      3.3969328     -1.8829354
   0.5136659      3.3378718     -1.8829354
   1.5289062      3.1876390     -1.8829353
   2.4956570      2.9218471     -1.8829354
   3.9414916      2.2015438     -1.8829354
   5.2436099      1.3317873     -1.8829353
   5.9069715      0.4412306     -1.8829354
   5.9018240     -3.3885772     -1.8829356
  -0.0871327     -3.3969316     -1.5676590
  -0.0691121      0.5840529     -1.8829356
   0.1409650     -0.0514692     -1.8829356
   0.3598738      0.2874853     -1.8829356
   0.5364126     -0.5245953     -1.8829356
   0.6847059     -0.5245953     -1.8829356
   0.8329988     -0.8353035     -1.8829356
   0.8188756     -1.3719825     -1.8829358
   0.4879811     -0.9200426     -1.7769834
   0.3220885     -1.3366745     -1.7166035
   0.1561959     -0.6940719     -1.6562233
  -0.0929529     -1.7180139     -1.5655407
   0.6810414     -0.5245954     -1.6006600
   0.5327485     -0.5245954     -1.6006600
   0.3562092      0.2874853     -1.6006600
   0.1373005     -0.0514692     -1.6006600
  -0.0727762      0.5840528     -1.6006598
   0.8293343     -0.8353035     -1.6006601
   0.8152111     -1.3719825     -1.6006601
   0.4151894     -1.3366745     -1.4500978
   0.5810820     -0.9200426     -1.5104778
   0.0001477     -1.7180141     -1.2990351
   0.2492968     -0.6940719     -1.3897177
   0.5136659      3.3378718     -1.6006591
   0.7786548     -3.3957629     -1.8829356
   0.7736683     -3.3957644     -1.6006601
   2.4956570      2.9218471     -1.8829354
   2.4956570      2.9218471     -1.6006595
   3.9414916      2.2015438     -1.8829354
   3.9414916      2.2015438     -1.6006595
   5.2436099      1.3317873     -1.6006596
   5.2436099      1.3317873     -1.8829353
   5.9069715      0.4412305     -1.6006597
   5.9069715      0.4412306     -1.8829354
  -0.0871327     -3.3969316     -1.5676590
   0.7786548     -3.3957629     -1.8829356
   0.5364126     -0.5245953     -1.8829356
   0.5327485     -0.5245954     -1.6006600
   0.3598738      0.2874853     -1.8829356
   0.3562092      0.2874853     -1.6006600
   0.1409650     -0.0514692     -1.8829356
   0.1373005     -0.0514692     -1.6006600
  -0.0794886      3.3969328     -1.8829354
  -0.0843743      3.3969326     -1.6006594
   0.6847059     -0.5245953     -1.8829356
   0.6810414     -0.5245954     -1.6006600
   0.8188756     -1.3719825     -1.8829358
   0.3220885     -1.3366745     -1.7166035
   0.4879811     -0.9200426     -1.7769834
   0.4879811     -0.9200426     -1.7769834
   0.8188756     -1.3719825     -1.8829358
   0.5810820     -0.9200426     -1.5104778
   0.8152111     -1.3719825     -1.6006601
  -0.0871327     -3.3969316     -1.5676590
  -0.0929529     -1.7180139     -1.5655407
   0.0048202     -3.3969316     -1.3007357
   0.1561959     -0.6940719     -1.6562233
   0.3220885     -1.3366745     -1.7166035
   0.4151894     -1.3366745     -1.4500978
   0.1561959     -0.6940719     -1.6562233
   0.2492968     -0.6940719     -1.3897177
   5.9018240     -3.3885772     -1.6006602
   0.7736683     -3.3957644     -1.6006601
   5.9069715      0.4412305     -1.6006597
   5.2436099      1.3317873     -1.6006596
   0.8293343     -0.8353035     -1.6006601
   3.9414916      2.2015438     -1.6006595
   2.4956570      2.9218471     -1.6006595
   0.6810414     -0.5245954     -1.6006600
   1.5289062      3.1876390     -1.6006595
   0.3562092      0.2874853     -1.6006600
  -0.0843743      3.3969326     -1.6006594
  -0.0727762      0.5840528     -1.6006598
   0.1373005     -0.0514692     -1.6006600
   0.5327485     -0.5245954     -1.6006600
   0.8152111     -1.3719825     -1.6006601
   0.5364126     -0.5245953     -1.8829356
   0.6847059     -0.5245953     -1.8829356
   0.3598738      0.2874853     -1.8829356
   0.5136659      3.3378718     -1.8829354
   0.1409650     -0.0514692     -1.8829356
  -0.0691121      0.5840529     -1.8829356
  -0.0794886      3.3969328     -1.8829354
   0.8329988     -0.8353035     -1.8829356
   1.5289062      3.1876390     -1.8829353
   2.4956570      2.9218471     -1.8829354
   3.9414916      2.2015438     -1.8829354
   5.2436099      1.3317873     -1.8829353
   5.9069715      0.4412306     -1.8829354
   5.9018240     -3.3885772     -1.8829356
   0.8188756     -1.3719825     -1.8829358
   0.7786548     -3.3957629     -1.8829356
   5.9018240     -3.3885772     -1.6006602
   5.9018240     -3.3885772     -1.8829356
   0.5810820     -0.9200426     -1.5104778
   0.8152111     -1.3719825     -1.6006601
   0.4151894     -1.3366745     -1.4500978
   0.2492968     -0.6940719     -1.3897177
   0.0001477     -1.7180141     -1.2990351
   0.0048202     -3.3969316     -1.3007357
   0.7736683     -3.3957644     -1.6006601
  -0.1317040      3.3969328     -1.6006587
  -0.7248592      3.3378713     -1.6006587
  -1.6605401      3.1876390     -1.6006587
  -2.6272907      2.9218471     -1.6006587
  -4.0731254      2.2015438     -1.6006587
  -5.3752441      1.3317873     -1.6006587
  -6.0386052      0.4412304     -1.6006587
  -6.0334582     -3.3885772     -1.6006587
  -0.1317040      3.3969328     -1.8829353
  -0.7248592      3.3378713     -1.8829353
  -1.6605401      3.1876390     -1.8829350
  -2.6272907      2.9218471     -1.8829353
  -4.0731254      2.2015438     -1.8829353
  -5.3752441      1.3317873     -1.8829350
  -6.0386052      0.4412304     -1.8829350
  -6.0334582     -3.3885772     -1.8829350
  -0.1419034      0.6322556     -1.8829350
  -0.3622822      0.3026017     -1.8829350
  -0.5703655      0.4131814     -1.8829350
  -0.5168650     -0.5727139     -1.8277783
  -0.3529517     -0.4137805     -1.6218282
  -0.2563425     -0.8057318     -1.5767785
  -0.2678069     -1.7014818     -1.5821246
  -0.1166398     -1.7054063     -1.5116341
  -0.2359127     -1.6988672     -1.2557951
  -0.1417169      0.6827238     -1.6006590
  -0.1179680     -2.1026814     -1.5122535
  -0.3015521     -2.5499508     -1.5978602
  -0.5118505     -2.1026866     -1.8268940
  -0.6774404     -2.3329859     -1.8560919
  -0.9871223     -2.1071546     -1.8829350
  -1.0005699     -3.3957319     -1.8829348
  -1.0124502     -3.3957148     -1.6006587
  -0.2372634     -2.1026814     -1.2564238
  -0.3622822      0.3026017     -1.6006581
  -0.5703655      0.4131814     -1.6006581
  -0.5658817     -0.5727139     -1.5497899
  -0.4722471     -0.4137805     -1.3659986
  -0.3756375     -0.8057318     -1.3209488
  -0.3871023     -1.7014818     -1.3262948
  -0.4208476     -2.5499508     -1.3420306
  -0.5608673     -2.1026866     -1.5489056
  -0.7264572     -2.3329859     -1.5781037
  -0.9871223     -2.1071546     -1.6006582
  -2.6272907      2.9218471     -1.8829353
  -2.6272907      2.9218471     -1.6006587
  -4.0731254      2.2015438     -1.8829353
  -4.0731254      2.2015438     -1.6006587
  -5.3752441      1.3317873     -1.8829350
  -5.3752441      1.3317873     -1.6006587
  -6.0386052      0.4412304     -1.8829350
  -6.0386052      0.4412304     -1.6006587
  -0.1317040      3.3969328     -1.6006587
  -0.1317040      3.3969328     -1.8829353
  -6.0386052      0.4412304     -1.8829350
  -6.0334582     -3.3885772     -1.8829350
  -0.1179680     -2.1026814     -1.5122535
  -0.1166398     -1.7054063     -1.5116341
  -0.5168650     -0.5727139     -1.8277783
  -0.5118505     -2.1026866     -1.8268940
  -0.1419034      0.6322556     -1.8829350
  -0.1317040      3.3969328     -1.8829353
  -0.7248592      3.3378713     -1.8829353
  -1.6605401      3.1876390     -1.8829350
  -2.6272907      2.9218471     -1.8829353
  -4.0731254      2.2015438     -1.8829353
  -5.3752441      1.3317873     -1.8829350
  -1.0005699     -3.3957319     -1.8829348
  -6.0334582     -3.3885772     -1.8829350
  -6.0334582     -3.3885772     -1.6006587
  -6.0334582     -3.3885772     -1.6006587
  -6.0386052      0.4412304     -1.6006587
  -1.0124502     -3.3957148     -1.6006587
  -0.2372634     -2.1026814     -1.2564238
  -0.2359127     -1.6988672     -1.2557951
  -0.5658817     -0.5727139     -1.5497899
  -0.3871023     -1.7014818     -1.3262948
  -0.4722471     -0.4137805     -1.3659986
  -0.5608673     -2.1026866     -1.5489056
  -0.1417169      0.6827238     -1.6006590
  -0.7248592      3.3378713     -1.6006587
  -0.1317040      3.3969328     -1.6006587
  -2.6272907      2.9218471     -1.6006587
  -1.6605401      3.1876390     -1.6006587
  -4.0731254      2.2015438     -1.6006587
  -5.3752441      1.3317873     -1.6006587
  -0.1417169      0.6827238     -1.6006590
  -0.1419034      0.6322556     -1.8829350
  -0.3622822      0.3026017     -1.8829350
  -0.3622822      0.3026017     -1.6006581
  -0.3622822      0.3026017     -1.6006581
  -0.3622822      0.3026017     -1.8829350
  -0.5703655      0.4131814     -1.8829350
  -0.5703655      0.4131814     -1.6006581
  -0.5703655      0.4131814     -1.6006581
  -0.5703655      0.4131814     -1.8829350
  -0.5168650     -0.5727139     -1.8277783
  -0.5658817     -0.5727139     -1.5497899
  -0.5168650     -0.5727139     -1.8277783
  -0.4722471     -0.4137805     -1.3659986
  -0.5658817     -0.5727139     -1.5497899
  -0.4722471     -0.4137805     -1.3659986
  -0.5168650     -0.5727139     -1.8277783
  -0.3529517     -0.4137805     -1.6218282
  -0.4722471     -0.4137805     -1.3659986
  -0.3529517     -0.4137805     -1.6218282
  -0.2563425     -0.8057318     -1.5767785
  -0.3756375     -0.8057318     -1.3209488
  -0.2678069     -1.7014818     -1.5821246
  -0.2359127     -1.6988672     -1.2557951
  -0.2678069     -1.7014818     -1.5821246
  -0.1166398     -1.7054063     -1.5116341
  -0.3871023     -1.7014818     -1.3262948
  -0.3871023     -1.7014818     -1.3262948
  -0.3015521     -2.5499508     -1.5978602
  -0.4208476     -2.5499508     -1.3420306
  -0.5118505     -2.1026866     -1.8268940
  -0.4208476     -2.5499508     -1.3420306
  -0.3015521     -2.5499508     -1.5978602
  -0.5608673     -2.1026866     -1.5489056
  -0.5608673     -2.1026866     -1.5489056
  -0.5118505     -2.1026866     -1.8268940
  -0.7264572     -2.3329859     -1.5781037
  -0.6774404     -2.3329859     -1.8560919
  -0.6774404     -2.3329859     -1.8560919
  -0.9871223     -2.1071546     -1.8829350
  -0.7264572     -2.3329859     -1.5781037
  -0.9871223     -2.1071546     -1.8829350
  -1.0005699     -3.3957319     -1.8829348
  -1.0124502     -3.3957148     -1.6006587
  -0.9871223     -2.1071546     -1.6006582
  -0.9871223     -2.1071546     -1.6006582

 0 0 0 0    .... footer bytes
 22   1 0 [ 11 ]  23   [ 10 ] 
 0      .....pad
7   [Number of bytequadgroups]
 0      .....pad
 28   1 0 [ 12 ] 
 3   [type identifier]   tell says: 8260 
 0      .....pad
250   [Number of vertices]
 126  254  139    0
 123  253  143    0
 126  252  154    0
 127  246  173    0
 127  239  189    0
 127  219  215    0
 127  203  229    0
 127  127  254    0
 127    0  127    0
 127  254  140    0
 125  254  143    0
 127  252  153    0
 127  246  173    0
 127  236  193    0
 127  219  215    0
 127  203  229    0
 127  127  254    0
 127    0  127    0
 125  100    2    0
 128   58  234    0
 125  100    2    0
 127    0  127    0
 127    0  127    0
 125  111    1    0
   6  127   85    0
   6  126   86    0
   7  126   85    0
   7  127   83    0
   7  127   83    0
 127    0  127    0
 127    0  127    0
 125  100    2    0
