 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2476 ...number of triangles    tell says: 97 
 1160   1178   1159
 1178   1158   1159
 1178   1177   1158
 1177   1154   1158
 1152   1151   1153
 1151   1156   1153
 1156   1157   1153
 1326   1325   1320
 1325   1322   1320
 1325   1324   1322
 1324   1323   1322
 1322   1321   1320
 1316   1319   1318
 1318   1317   1316
 1314   1311   1315
 1314   1313   1311
 1313   1312   1311
 1308   1264   1310
 1310   1309   1308
 1304   1307   1306
 1306   1305   1304
 1300   1303   1302
 1302   1301   1300
 1297   1258   1299
 1299   1298   1297
 1293   1296   1295
 1295   1294   1293
 1290   1292   1263
 1263   1291   1290
 1288   1261   1262
 1262   1289   1288
 1286   1259   1260
 1260   1287   1286
 1282   1285   1284
 1284   1283   1282
 1280   1256   1255
 1255   1281   1280
 1277   1257   1279
 1279   1278   1277
 1274   1254   1276
 1276   1275   1274
 1272   1253   1252
 1252   1273   1272
 1269   1271   1251
 1251   1270   1269
 1250   1268   1249
 1268   1248   1249
 1268   1267   1248
 1243   1240   1239
 1243   1241   1240
 1243   1266   1241
 1266   1265   1241
 1265   1245   1241
 1246   1247   1244
 1244   1242   1246
 1347   1350   1349
 1349   1348   1347
 1343   1346   1345
 1345   1344   1343
 1340   1331   1342
 1342   1341   1340
 1337   1332   1339
 1339   1338   1337
 1335   1333   1334
 1334   1336   1335
 1329   1330   1327
 1327   1328   1329
 1390   1389   1387
 1389   1388   1387
 1388   1386   1387
 1386   1384   1387
 1386   1385   1384
 1382   1383   1364
 1364   1367   1382
 1378   1381   1380
 1380   1379   1378
 1375   1377   1363
 1363   1376   1375
 1372   1362   1374
 1374   1373   1372
 1369   1361   1371
 1371   1370   1369
 1367   1364   1359
 1359   1368   1367
 1365   1360   1358
 1358   1366   1365
 1355   1352   1356
 1355   1357   1352
 1355   1351   1357
 1355   1354   1351
 1354   1353   1351
 1466   1465   1460
 1465   1464   1460
 1464   1462   1460
 1464   1463   1462
 1462   1461   1460
 1459   1458   1453
 1458   1455   1453
 1458   1457   1455
 1457   1456   1455
 1455   1454   1453
 1449   1452   1451
 1451   1450   1449
 1445   1448   1447
 1447   1446   1445
 1441   1444   1443
 1443   1442   1441
 1438   1411   1440
 1440   1439   1438
 1435   1410   1437
 1437   1436   1435
 1433   1409   1408
 1408   1434   1433
 1430   1414   1432
 1432   1431   1430
 1428   1407   1406
 1406   1429   1428
 1425   1427   1413
 1413   1426   1425
 1422   1412   1424
 1424   1423   1422
 1419   1405   1421
 1421   1420   1419
 1417   1404   1403
 1403   1418   1417
 1397   1399   1398
 1397   1401   1399
 1397   1416   1401
 1397   1396   1416
 1416   1415   1401
 1393   1394   1400
 1393   1395   1394
 1393   1392   1395
 1392   1391   1395
 1391   1402   1395
 1508   1507   1502
 1507   1506   1502
 1506   1504   1502
 1506   1505   1504
 1504   1503   1502
 1498   1501   1500
 1500   1499   1498
 1495   1497   1480
 1480   1496   1495
 1492   1494   1479
 1479   1493   1492
 1489   1491   1478
 1478   1490   1489
 1485   1488   1487
 1487   1486   1485
 1483   1476   1475
 1475   1484   1483
 1481   1474   1477
 1477   1482   1481
 1469   1472   1473
 1469   1468   1472
 1468   1470   1472
 1468   1467   1470
 1470   1471   1472
 1574   1584   1532
 1584   1583   1532
 1583   1582   1532
 1582   1581   1532
 1579   1576   1577
 1577   1580   1579
 1575   1578   1577
 1577   1576   1575
 1532   1573   1574
 1532   1571   1573
 1532   1572   1571
 1567   1570   1569
 1569   1568   1567
 1563   1566   1565
 1565   1564   1563
 1560   1562   1531
 1531   1561   1560
 1556   1559   1558
 1558   1557   1556
 1553   1555   1528
 1528   1554   1553
 1550   1521   1552
 1552   1551   1550
 1548   1526   1527
 1527   1549   1548
 1547   1524   1525
 1525   1542   1547
 1544   1546   1522
 1522   1545   1544
 1542   1525   1523
 1523   1543   1542
 1540   1529   1530
 1530   1541   1540
 1511   1539   1512
 1511   1537   1539
 1511   1538   1537
 1513   1514   1520
 1514   1536   1520
 1536   1519   1520
 1536   1535   1519
 1517   1518   1534
 1534   1533   1517
 1509   1510   1515
 1515   1516   1509
 1634   1632   1633
 1632   1630   1633
 1632   1629   1630
 1632   1631   1629
 1629   1626   1630
 1629   1628   1626
 1628   1627   1626
 1622   1625   1624
 1624   1623   1622
 1618   1596   1621
 1621   1620   1618
 1619   1598   1601
 1601   1614   1619
 1617   1602   1596
 1596   1618   1617
 1614   1601   1616
 1616   1615   1614
 1610   1613   1612
 1612   1611   1610
 1607   1595   1609
 1609   1608   1607
 1605   1594   1599
 1599   1606   1605
 1603   1597   1600
 1600   1604   1603
 1593   1587   1590
 1587   1589   1590
 1589   1585   1590
 1589   1586   1585
 1589   1592   1586
 1592   1588   1586
 1588   1591   1586
 1720   1719   1718
 1717   1716   1712
 1716   1714   1712
 1716   1715   1714
 1714   1713   1712
 1711   1710   1704
 1710   1706   1704
 1710   1709   1706
 1709   1708   1706
 1708   1707   1706
 1706   1705   1704
 1700   1703   1702
 1702   1701   1700
 1697   1699   1659
 1659   1698   1697
 1694   1696   1658
 1658   1695   1694
 1691   1660   1693
 1693   1692   1691
 1687   1690   1689
 1689   1688   1687
 1684   1686   1655
 1655   1685   1684
 1680   1683   1682
 1682   1681   1680
 1678   1653   1654
 1654   1679   1678
 1675   1677   1657
 1657   1676   1675
 1672   1651   1674
 1674   1673   1672
 1669   1650   1671
 1671   1670   1669
 1667   1649   1648
 1648   1668   1667
 1665   1656   1652
 1652   1666   1665
 1647   1664   1646
 1664   1645   1646
 1664   1663   1645
 1663   1644   1645
 1636   1642   1637
 1636   1662   1642
 1662   1661   1642
 1642   1643   1637
 1643   1639   1637
 1639   1638   1637
 1640   1641   1635
 1756   1755   1751
 1755   1753   1751
 1755   1754   1753
 1753   1752   1751
 1747   1750   1749
 1749   1748   1747
 1744   1731   1746
 1746   1745   1744
 1741   1732   1743
 1743   1742   1741
 1738   1730   1740
 1740   1739   1738
 1735   1729   1737
 1737   1736   1735
 1733   1728   1727
 1727   1734   1733
 1723   1721   1724
 1723   1722   1721
 1721   1725   1724
 1725   1726   1724
 1836   1852   1786
 1852   1851   1786
 1851   1850   1786
 1850   1848   1786
 1850   1849   1848
 1848   1847   1786
 1842   1843   1846
 1846   1845   1842
 1843   1840   1844
 1843   1842   1840
 1842   1841   1840
 1786   1839   1836
 1839   1838   1836
 1838   1837   1836
 1832   1835   1834
 1834   1833   1832
 1828   1831   1830
 1830   1829   1828
 1826   1783   1784
 1784   1827   1826
 1822   1825   1824
 1824   1823   1822
 1819   1821   1780
 1780   1820   1819
 1816   1818   1776
 1776   1817   1816
 1813   1815   1777
 1777   1814   1813
 1810   1785   1812
 1812   1811   1810
 1808   1782   1779
 1779   1809   1808
 1805   1781   1807
 1807   1806   1805
 1802   1778   1804
 1804   1803   1802
 1799   1775   1801
 1801   1800   1799
 1796   1774   1798
 1798   1797   1796
 1794   1773   1772
 1772   1795   1794
 1768   1792   1793
 1768   1791   1792
 1768   1765   1791
 1769   1789   1790
 1769   1770   1789
 1770   1771   1789
 1766   1767   1788
 1788   1787   1766
 1760   1763   1764
 1760   1762   1763
 1760   1757   1762
 1760   1759   1757
 1759   1758   1757
 1762   1761   1763
 2017   2020   2019
 2019   2018   2017
 2016   2015   2009
 2015   2014   2009
 2014   2013   2009
 2013   2011   2009
 2013   2012   2011
 2011   2010   2009
 1993   1891   2008
 2008   2007   1993
 2004   2005   2006
 2004   2002   2005
 2004   2003   2002
 1892   2000   2001
 2000   1997   2001
 2000   1999   1997
 1999   1998   1997
 1995   1993   1996
 1995   1994   1993
 1994   1891   1993
 1992   1991   1990
 1989   1988   1987
 1986   1985   1984
 1884   1983   1982
 1981   1980   1979
 1890   1978   1977
 1976   1975   1974
 1973   1972   1971
 1970   1969   1968
 1888   1967   1966
 1965   1964   1963
 1887   1962   1961
 1960   1959   1958
 1886   1957   1956
 1955   1954   1953
 1952   1951   1950
 1949   1948   1947
 1946   1945   1944
 1943   1883   1942
 1941   1940   1939
 1938   1882   1937
 1881   1936   1935
 1934   1933   1932
 1931   1930   1929
 1928   1879   1927
 1878   1926   1925
 1924   1877   1923
 1889   1922   1921
 1920   1885   1919
 1918   1917   1916
 1915   1876   1914
 1875   1913   1912
 1911   1874   1910
 1909   1908   1907
 1906   1873   1905
 1880   1904   1903
 1862   1866   1863
 1862   1902   1866
 1862   1861   1902
 1861   1867   1902
 1901   1900   1871
 1900   1899   1871
 1899   1857   1871
 1899   1869   1857
 1899   1898   1869
 1869   1870   1857
 1896   1897   1858
 1858   1868   1896
 1894   1893   1895
 1894   1856   1893
 1856   1855   1893
 1860   1859   1853
 1859   1865   1853
 1865   1854   1853
 1872   1864   1863
 1863   1866   1872
 2056   2055   2054
 2053   2052   2051
 2047   2050   2049
 2049   2048   2047
 2046   2045   2041
 2045   2044   2041
 2044   2043   2041
 2043   2042   2041
 2029   2040   2039
 2036   2038   2027
 2027   2037   2036
 2034   2026   2030
 2030   2035   2034
 2032   2022   2028
 2028   2033   2032
 2021   2023   2031
 2021   2024   2023
 2021   2025   2024
 2088   2087   2086
 2085   2084   2083
 2081   2078   2082
 2081   2080   2078
 2080   2079   2078
 2074   2077   2076
 2076   2075   2074
 2071   2073   2061
 2061   2072   2071
 2069   2063   2059
 2059   2070   2069
 2067   2066   2060
 2060   2068   2067
 2062   2064   2058
 2062   2065   2064
 2062   2057   2065
 2153   2150   2154
 2153   2152   2150
 2152   2151   2150
 2146   2149   2148
 2148   2147   2146
 2143   2144   2145
 2143   2141   2144
 2143   2142   2141
 2137   2140   2139
 2139   2138   2137
 2134   2099   2136
 2136   2135   2134
 2130   2133   2132
 2132   2131   2130
 2127   2106   2129
 2129   2128   2127
 2124   2126   2100
 2100   2125   2124
 2121   2123   2101
 2101   2122   2121
 2118   2107   2120
 2120   2119   2118
 2116   2105   2104
 2104   2117   2116
 2113   2115   2108
 2108   2114   2113
 2111   2102   2103
 2103   2112   2111
 2095   2109   2097
 2095   2092   2109
 2092   2110   2109
 2094   2096   2092
 2092   2095   2094
 2098   2091   2093
 2091   2089   2093
 2091   2090   2089
 2209   2205   2210
 2209   2208   2205
 2208   2207   2205
 2207   2206   2205
 2203   2200   2204
 2203   2202   2200
 2202   2201   2200
 2196   2199   2198
 2198   2197   2196
 2193   2195   2171
 2171   2194   2193
 2190   2172   2192
 2192   2191   2190
 2186   2189   2188
 2188   2187   2186
 2185   2164   2168
 2168   2180   2185
 2182   2184   2166
 2166   2183   2182
 2180   2168   2167
 2167   2181   2180
 2177   2165   2179
 2179   2178   2177
 2175   2169   2170
 2170   2176   2175
 2163   2174   2162
 2174   2161   2162
 2174   2173   2161
 2159   2157   2155
 2159   2158   2157
 2157   2160   2155
 2157   2156   2160
 2246   2245   2244
 2243   2242   2241
 2240   2238   2239
 2238   2236   2239
 2238   2237   2236
 2215   2232   2235
 2215   2234   2232
 2234   2233   2232
 2221   2231   2220
 2230   2219   2229
 2219   2228   2229
 2219   2216   2228
 2225   2218   2227
 2227   2226   2225
 2223   2214   2217
 2217   2224   2223
 2212   2220   2222
 2212   2213   2220
 2212   2211   2213
 2213   2221   2220
 2324   2327   2326
 2326   2325   2324
 2322   2319   2323
 2322   2321   2319
 2321   2320   2319
 2316   2317   2318
 2316   2314   2317
 2316   2315   2314
 2313   2272   2312
 2272   2309   2312
 2272   2311   2309
 2311   2310   2309
 2305   2308   2307
 2307   2306   2305
 2301   2304   2303
 2303   2302   2301
 2298   2300   2267
 2267   2299   2298
 2294   2297   2296
 2296   2295   2294
 2291   2293   2264
 2264   2292   2291
 2289   2271   2263
 2263   2290   2289
 2286   2288   2270
 2270   2287   2286
 2284   2268   2269
 2269   2285   2284
 2281   2283   2266
 2266   2282   2281
 2278   2265   2280
 2280   2279   2278
 2275   2261   2277
 2277   2276   2275
 2273   2260   2262
 2262   2274   2273
 2247   2259   2251
 2251   2252   2247
 2259   2247   2258
 2247   2257   2258
 2247   2256   2257
 2256   2247   2255
 2247   2254   2255
 2247   2248   2254
 2248   2250   2254
 2248   2247   2249
 2247   2252   2249
 2252   2253   2249
 2356   2352   2353
 2353   2357   2356
 2352   2355   2354
 2354   2353   2352
 2351   2350   2349
 2348   2347   2346
 2336   2343   2345
 2336   2337   2343
 2337   2344   2343
 2340   2342   2333
 2333   2341   2340
 2338   2334   2335
 2335   2339   2338
 2328   2330   2332
 2328   2329   2330
 2328   2331   2329
 2378   2381   2380
 2380   2379   2378
 2374   2377   2376
 2376   2375   2374
 2371   2362   2373
 2373   2372   2371
 2368   2363   2370
 2370   2369   2368
 2366   2364   2365
 2365   2367   2366
 2360   2361   2358
 2358   2359   2360
 2402   2405   2404
 2404   2403   2402
 2398   2401   2400
 2400   2399   2398
 2395   2389   2397
 2397   2396   2395
 2392   2388   2394
 2394   2393   2392
 2390   2387   2386
 2386   2391   2390
 2384   2383   2382
 2382   2385   2384
 2445   2444   2442
 2444   2443   2442
 2443   2441   2442
 2441   2439   2442
 2441   2440   2439
 2437   2438   2419
 2419   2422   2437
 2433   2436   2435
 2435   2434   2433
 2430   2432   2418
 2418   2431   2430
 2427   2417   2429
 2429   2428   2427
 2424   2416   2426
 2426   2425   2424
 2422   2419   2414
 2414   2423   2422
 2420   2415   2413
 2413   2421   2420
 2410   2407   2411
 2410   2412   2407
 2410   2406   2412
 2410   2409   2406
 2409   2408   2406
 2474   2477   2476
 2476   2475   2474
 2470   2473   2472
 2472   2471   2470
 2469   2468   2467
 2466   2465   2464
 2460   2463   2462
 2462   2461   2460
 2458   2450   2459
 2458   2452   2450
 2452   2449   2450
 2456   2455   2447
 2447   2457   2456
 2446   2448   2453
 2448   2454   2453
 2454   2451   2453
 2580   2583   2582
 2582   2581   2580
 2579   2578   2574
 2578   2576   2574
 2578   2577   2576
 2576   2575   2574
 2565   2508   2573
 2573   2572   2565
 2571   2570   2569
 2570   2568   2569
 2568   2566   2569
 2568   2567   2566
 2563   2508   2565
 2565   2564   2563
 2560   2509   2562
 2562   2561   2560
 2556   2559   2558
 2558   2557   2556
 2553   2495   2555
 2555   2554   2553
 2549   2552   2551
 2551   2550   2549
 2546   2548   2505
 2505   2547   2546
 2542   2545   2544
 2544   2543   2542
 2539   2507   2541
 2541   2540   2539
 2535   2538   2537
 2537   2536   2535
 2531   2534   2533
 2533   2532   2531
 2529   2506   2497
 2497   2530   2529
 2527   2503   2504
 2504   2528   2527
 2525   2501   2502
 2502   2526   2525
 2522   2500   2524
 2524   2523   2522
 2520   2498   2499
 2499   2521   2520
 2518   2494   2496
 2496   2519   2518
 2493   2517   2516
 2516   2515   2493
 2513   2492   2483
 2483   2514   2513
 2491   2492   2513
 2513   2490   2491
 2490   2513   2489
 2513   2488   2489
 2513   2487   2488
 2513   2512   2487
 2511   2485   2486
 2511   2510   2485
 2510   2484   2485
 2510   2482   2484
 2479   2481   2480
 2480   2478   2479
 2633   2631   2632
 2631   2629   2632
 2631   2628   2629
 2631   2630   2628
 2628   2625   2629
 2628   2627   2625
 2627   2626   2625
 2621   2624   2623
 2623   2622   2621
 2617   2595   2620
 2620   2619   2617
 2618   2597   2600
 2600   2613   2618
 2616   2601   2595
 2595   2617   2616
 2613   2600   2615
 2615   2614   2613
 2609   2612   2611
 2611   2610   2609
 2606   2594   2608
 2608   2607   2606
 2604   2593   2598
 2598   2605   2604
 2602   2596   2599
 2599   2603   2602
 2592   2586   2589
 2586   2588   2589
 2588   2584   2589
 2588   2585   2584
 2588   2591   2585
 2591   2587   2585
 2587   2590   2585
 2717   2716   2715
 2714   2713   2709
 2713   2711   2709
 2713   2712   2711
 2711   2710   2709
 2708   2707   2701
 2707   2703   2701
 2707   2706   2703
 2706   2705   2703
 2705   2704   2703
 2703   2702   2701
 2697   2700   2699
 2699   2698   2697
 2694   2696   2658
 2658   2695   2694
 2691   2693   2657
 2657   2692   2691
 2688   2659   2690
 2690   2689   2688
 2684   2687   2686
 2686   2685   2684
 2681   2683   2654
 2654   2682   2681
 2677   2680   2679
 2679   2678   2677
 2675   2652   2653
 2653   2676   2675
 2672   2674   2656
 2656   2673   2672
 2669   2650   2671
 2671   2670   2669
 2666   2649   2668
 2668   2667   2666
 2664   2648   2647
 2647   2665   2664
 2662   2655   2651
 2651   2663   2662
 2646   2661   2645
 2661   2644   2645
 2661   2660   2644
 2660   2643   2644
 2635   2641   2636
 2635   2634   2641
 2634   2640   2641
 2641   2642   2636
 2642   2638   2636
 2638   2637   2636
 2639   2640   2634
 2753   2752   2748
 2752   2750   2748
 2752   2751   2750
 2750   2749   2748
 2744   2747   2746
 2746   2745   2744
 2741   2728   2743
 2743   2742   2741
 2738   2729   2740
 2740   2739   2738
 2735   2727   2737
 2737   2736   2735
 2732   2726   2734
 2734   2733   2732
 2730   2725   2724
 2724   2731   2730
 2720   2718   2721
 2720   2719   2718
 2718   2722   2721
 2722   2723   2721
 2783   2782   2781
 2780   2779   2778
 2773   2774   2777
 2777   2776   2773
 2772   2775   2774
 2774   2773   2772
 2771   2770   2762
 2770   2757   2762
 2770   2769   2757
 2766   2760   2768
 2768   2767   2766
 2764   2755   2756
 2756   2765   2764
 2759   2754   2758
 2754   2761   2758
 2754   2763   2761
 2946   2949   2948
 2948   2947   2946
 2945   2944   2938
 2944   2943   2938
 2943   2942   2938
 2942   2940   2938
 2942   2941   2940
 2940   2939   2938
 2922   2822   2937
 2937   2936   2922
 2933   2934   2935
 2933   2931   2934
 2933   2932   2931
 2823   2929   2930
 2929   2926   2930
 2929   2928   2926
 2928   2927   2926
 2924   2922   2925
 2924   2923   2922
 2923   2822   2922
 2921   2920   2919
 2918   2917   2916
 2915   2914   2913
 2815   2912   2911
 2910   2909   2908
