 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
  267    269    257
  257    268    267
  266    262    258
  258    264    266
  264    258    259
  259    265    264
  255    251    254
  251    253    254
  251    256    253
  251    252    250
  250    256    251
  351    350    355
  350    354    355
  350    349    354
  348    347    346
  345    344    343
  344    342    343
  342    340    343
  342    341    340
  336    339    338
  338    337    336
  332    335    334
  334    333    332
  329    331    306
  306    330    329
  327    305    309
  309    328    327
  326    307    305
  305    327    326
  323    308    325
  325    324    323
  320    304    322
  322    321    320
  317    303    319
  319    318    317
  314    302    316
  316    315    314
  312    301    300
  300    313    312
  298    294    353
  294    352    353
  294    311    352
  310    295    299
  293    292    297
  292    296    297
  292    290    296
  292    291    290
  388    384    389
  388    387    384
  387    386    384
  386    385    384
  380    383    382
  382    381    380
  371    363    379
  379    378    371
  375    364    377
  377    376    375
  373    365    366
  366    374    373
  370    372    363
  363    371    370
  368    367    362
  362    369    368
  361    356    360
  356    357    360
  357    359    360
  357    358    359
  418    415    419
  418    417    415
  417    416    415
  411    414    413
  413    412    411
  408    399    410
  410    409    408
  405    407    397
  397    406    405
  402    404    395
  395    403    402
  400    398    396
  396    401    400
  394    391    392
  394    393    391
  391    390    392
  440    443    442
  442    441    440
  436    439    438
  438    437    436
  433    426    435
  435    434    433
  430    427    432
  432    431    430
  428    425    424
  424    429    428
  421    420    422
  422    423    421
  503    505    504
  504    502    503
  500    503    502
  502    501    500
  463    495    499
  495    497    499
  495    498    497
  494    496    495
  495    463    494
  490    493    492
  492    491    490
  486    489    488
  488    487    486
  483    458    485
  485    484    483
  480    482    456
  456    481    480
  477    479    462
  462    478    477
  474    476    461
  461    475    474
  471    473    460
  460    472    471
  469    457    459
  459    470    469
  467    454    455
  455    468    467
  453    444    466
  453    449    444
  444    445    466
  451    452    465
  465    450    451
  448    450    465
  465    464    448
  446    447    445
  445    444    446
  533    534    535
  533    531    534
  533    532    531
  527    530    529
  529    528    527
  523    526    525
  525    524    523
  520    522    512
  512    521    520
  518    515    514
  514    519    518
  516    513    511
  511    517    516
  509    507    510
  509    506    507
  509    508    506
  577    576    571
  576    575    571
  575    573    571
  575    574    573
  573    572    571
  567    570    569
  569    568    567
  564    566    547
  547    565    564
  560    563    562
  562    561    560
  557    548    559
  559    558    557
  555    549    546
  546    556    555
  552    554    545
  545    553    552
  550    544    543
  543    551    550
  539    540    542
  540    537    542
  540    541    537
  537    536    542
  536    538    542
  598    601    600
  600    599    598
  594    597    596
  596    595    594
  591    585    593
  593    592    591
  588    584    590
  590    589    588
  586    583    582
  582    587    586
  580    579    578
  578    581    580
  629    628    625
  628    627    625
  627    626    625
  621    624    623
  623    622    621
  620    611    608
  608    614    620
  617    619    610
  610    618    617
  614    608    616
  616    615    614
  612    607    609
  609    613    612
  606    603    605
  603    602    605
  602    604    605
  713    714    715
  713    711    714
  713    712    711
  655    710    703
  655    708    710
  655    709    708
  704    707    706
  706    705    704
  703    699    655
  703    701    699
  703    702    701
  701    700    699
  695    698    697
  697    696    695
  691    694    693
  693    692    691
  688    690    651
  651    689    688
  684    687    686
  686    685    684
  681    683    648
  648    682    681
  678    680    647
  647    679    678
  675    677    646
  646    676    675
  672    674    645
  645    673    672
  669    671    644
  644    670    669
  667    653    643
  643    668    667
  665    652    654
  654    666    665
  663    650    649
  649    664    663
  642    660    662
  642    641    660
  641    661    660
  640    659    639
  659    637    639
  659    658    637
  636    634    635
  636    638    634
  638    657    634
  657    656    634
  630    631    632
  632    633    630
  759    758    752
  758    754    752
  758    756    754
  758    757    756
  756    755    754
  754    753    752
  748    751    750
  750    749    748
  733    728    747
  747    746    733
  745    731    725
  725    740    745
  743    729    730
  730    744    743
  740    725    742
  742    741    740
  737    724    739
  739    738    737
  734    727    736
  736    735    734
  732    726    728
  728    733    732
  723    717    722
  717    716    722
  716    719    722
  719    721    722
  719    720    721
  719    718    720
  789    788    785
  788    787    785
  787    786    785
  781    784    783
  783    782    781
  777    780    779
  779    778    777
  775    768    767
  767    776    775
  772    769    774
  774    773    772
  770    765    766
  766    771    770
  764    760    762
  760    761    762
  761    763    762
  832    826    833
  832    831    826
  831    830    826
  830    828    826
  830    829    828
  828    827    826
  813    805    825
  825    824    813
  820    823    822
  822    821    820
  819    802    801
  801    818    819
  818    801    800
  800    808    818
  815    804    817
  817    816    815
  812    814    805
  805    813    812
  810    799    798
  798    811    810
  808    800    803
  803    809    808
  807    797    796
  807    795    797
  807    806    795
  790    792    791
  790    793    792
  790    794    793
  873    874    875
  873    869    874
  873    871    869
  873    872    871
  871    870    869
  865    868    867
  867    866    865
  861    864    863
  863    862    861
  857    860    859
  859    858    857
  854    856    845
  845    855    854
  852    847    844
  844    853    852
  850    841    846
  846    851    850
  848    843    842
  842    849    848
  840    834    839
  840    835    834
  840    836    835
  840    837    836
  835    838    834
  943    942    934
  942    936    934
  942    939    936
  942    940    939
  942    941    940
  939    937    936
  939    938    937
  936    935    934
  930    933    932
  932    931    930
  926    929    928
  928    927    926
  922    925    924
  924    923    922
  918    921    920
  920    919    918
  916    896    892
  892    917    916
  914    890    889
  889    915    914
  912    893    894
  894    913    912
  909    895    911
  911    910    909
  906    891    908
  908    907    906
  904    888    887
  887    905    904
  882    901    903
  882    883    901
  883    902    901
  878    900    879
  878    886    900
  900    899    879
  884    885    898
  898    897    884
  877    876    880
  880    881    877
  989    987    985
  989    988    987
  987    986    985
  981    984    983
  983    982    981
  977    980    979
  979    978    977
  973    976    975
  975    974    973
  970    957    972
  972    971    970
  968    954    955
  955    969    968
  965    967    951
  951    966    965
  962    956    964
  964    963    962
  960    952    953
  953    961    960
  949    959    948
  959    947    948
  959    958    947
  945    946    944
  944    950    945
 1053   1052   1055
 1052   1054   1055
 1052   1051   1054
 1050   1049   1048
 1047   1046   1045
 1046   1044   1045
 1044   1042   1045
 1044   1043   1042
 1038   1041   1040
 1040   1039   1038
 1034   1037   1036
 1036   1035   1034
 1031   1033   1006
 1006   1032   1031
 1028   1030   1009
 1009   1029   1028
 1026   1007   1005
 1005   1027   1026
 1023   1008   1025
 1025   1024   1023
 1020   1004   1022
 1022   1021   1020
 1017   1003   1019
 1019   1018   1017
 1014   1002   1016
 1016   1015   1014
 1012   1001   1000
 1000   1013   1012
  998    994    999
  994   1010    999
  994   1011   1010
 1010    995    999
  993    992    997
  992    996    997
  992    990    996
  992    991    990
 1117   1116   1112
 1116   1115   1112
 1115   1114   1112
 1114   1113   1112
 1111   1109   1110
 1109   1107   1110
 1109   1108   1107
 1103   1106   1105
 1105   1104   1103
 1099   1102   1101
 1101   1100   1099
 1095   1098   1097
 1097   1096   1095
 1092   1094   1071
 1071   1093   1092
 1089   1067   1091
 1091   1090   1089
 1086   1088   1074
 1074   1087   1086
 1084   1072   1073
 1073   1085   1084
 1082   1070   1066
 1066   1083   1082
 1080   1069   1068
 1068   1081   1080
 1057   1079   1065
 1057   1061   1079
 1061   1058   1079
 1063   1064   1078
 1078   1077   1063
 1059   1062   1076
 1076   1075   1059
 1058   1061   1056
 1056   1060   1058
 1150   1146   1151
 1150   1149   1146
 1149   1148   1146
 1148   1147   1146
 1142   1145   1144
 1144   1143   1142
 1133   1125   1141
 1141   1140   1133
 1137   1126   1139
 1139   1138   1137
 1135   1127   1128
 1128   1136   1135
 1132   1134   1125
 1125   1133   1132
 1130   1129   1124
 1124   1131   1130
 1123   1118   1122
 1118   1119   1122
 1119   1121   1122
 1119   1120   1121
 1180   1177   1181
 1180   1179   1177
 1179   1178   1177
 1173   1176   1175
 1175   1174   1173
 1170   1161   1172
 1172   1171   1170
 1167   1169   1159
 1159   1168   1167
 1164   1166   1157
 1157   1165   1164
 1162   1160   1158
 1158   1163   1162
 1156   1153   1154
 1156   1155   1153
 1153   1152   1154
 1202   1205   1204
 1204   1203   1202
 1198   1201   1200
 1200   1199   1198
 1195   1188   1197
 1197   1196   1195
 1192   1189   1194
 1194   1193   1192
 1190   1187   1186
 1186   1191   1190
 1183   1182   1184
 1184   1185   1183
 1267   1269   1268
 1268   1266   1267
 1264   1267   1266
 1266   1265   1264
 1225   1259   1263
 1259   1261   1263
 1259   1262   1261
 1258   1260   1259
 1259   1225   1258
 1254   1257   1256
 1256   1255   1254
 1250   1253   1252
 1252   1251   1250
 1247   1220   1249
 1249   1248   1247
 1244   1246   1218
 1218   1245   1244
 1241   1243   1224
 1224   1242   1241
 1238   1240   1223
 1223   1239   1238
 1235   1237   1222
 1222   1236   1235
 1233   1219   1221
 1221   1234   1233
 1231   1216   1217
 1217   1232   1231
 1215   1230   1214
 1215   1211   1230
 1230   1229   1214
 1213   1214   1229
 1229   1228   1213
 1210   1212   1227
 1227   1226   1210
 1208   1209   1207
 1207   1206   1208
 1297   1298   1299
 1297   1295   1298
 1297   1296   1295
 1291   1294   1293
 1293   1292   1291
 1287   1290   1289
 1289   1288   1287
 1284   1286   1276
 1276   1285   1284
 1282   1279   1278
 1278   1283   1282
 1280   1277   1275
 1275   1281   1280
 1273   1271   1274
 1273   1270   1271
 1273   1272   1270
 1341   1340   1335
 1340   1339   1335
 1339   1337   1335
 1339   1338   1337
 1337   1336   1335
 1331   1334   1333
 1333   1332   1331
 1328   1330   1311
 1311   1329   1328
 1324   1327   1326
 1326   1325   1324
 1321   1312   1323
 1323   1322   1321
 1319   1313   1310
 1310   1320   1319
 1316   1318   1309
 1309   1317   1316
 1314   1308   1307
 1307   1315   1314
 1303   1304   1306
 1304   1301   1306
 1304   1305   1301
 1301   1300   1306
 1300   1302   1306
 1391   1390   1389
 1388   1387   1386
 1364   1385   1344
 1356   1384   1349
 1383   1382   1381
 1380   1379   1378
 1377   1376   1375
 1374   1373   1370
 1373   1372   1370
 1372   1371   1370
 1345   1368   1366
 1345   1369   1368
 1368   1367   1366
 1365   1364   1344
 1362   1354   1355
 1355   1363   1362
 1359   1353   1361
 1361   1360   1359
 1357   1352   1351
 1351   1358   1357
 1350   1356   1349
 1343   1346   1342
 1346   1347   1342
 1346   1348   1347
 1419   1418   1415
 1418   1417   1415
 1417   1416   1415
 1411   1414   1413
 1413   1412   1411
 1410   1401   1398
 1398   1404   1410
 1407   1409   1400
 1400   1408   1407
 1404   1398   1406
 1406   1405   1404
 1402   1397   1399
 1399   1403   1402
 1396   1393   1395
 1393   1392   1395
 1392   1394   1395
 1501   1502   1503
 1501   1499   1502
 1501   1500   1499
 1445   1498   1491
 1445   1496   1498
 1445   1497   1496
 1492   1495   1494
 1494   1493   1492
 1491   1487   1445
 1491   1489   1487
 1491   1490   1489
 1489   1488   1487
 1483   1486   1485
 1485   1484   1483
 1479   1482   1481
 1481   1480   1479
 1476   1478   1441
 1441   1477   1476
 1472   1475   1474
 1474   1473   1472
 1469   1471   1438
 1438   1470   1469
 1466   1468   1437
 1437   1467   1466
 1463   1465   1436
 1436   1464   1463
 1460   1462   1435
 1435   1461   1460
 1457   1459   1434
 1434   1458   1457
 1455   1443   1433
 1433   1456   1455
 1453   1442   1444
 1444   1454   1453
 1451   1440   1439
 1439   1452   1451
 1432   1420   1450
 1432   1431   1420
 1431   1421   1420
 1430   1449   1429
 1449   1427   1429
 1449   1448   1427
 1426   1424   1425
 1426   1428   1424
 1428   1447   1424
 1447   1446   1424
 1420   1421   1422
 1422   1423   1420
 1547   1546   1540
 1546   1542   1540
 1546   1544   1542
 1546   1545   1544
 1544   1543   1542
 1542   1541   1540
 1536   1539   1538
 1538   1537   1536
 1521   1516   1535
 1535   1534   1521
 1533   1519   1513
 1513   1528   1533
 1531   1517   1518
 1518   1532   1531
 1528   1513   1530
 1530   1529   1528
 1525   1512   1527
 1527   1526   1525
 1522   1515   1524
 1524   1523   1522
 1520   1514   1516
 1516   1521   1520
 1511   1505   1510
 1505   1504   1510
 1504   1507   1510
 1507   1509   1510
 1507   1508   1509
 1507   1506   1508
 1577   1576   1573
 1576   1575   1573
 1575   1574   1573
 1569   1572   1571
 1571   1570   1569
 1565   1568   1567
 1567   1566   1565
 1563   1556   1555
 1555   1564   1563
 1560   1557   1562
 1562   1561   1560
 1558   1553   1554
 1554   1559   1558
 1552   1548   1550
 1548   1549   1550
 1549   1551   1550
 1620   1614   1621
 1620   1619   1614
 1619   1618   1614
 1618   1616   1614
 1618   1617   1616
 1616   1615   1614
 1601   1593   1613
 1613   1612   1601
 1608   1611   1610
 1610   1609   1608
 1607   1590   1589
 1589   1606   1607
 1606   1589   1588
 1588   1596   1606
 1603   1592   1605
 1605   1604   1603
 1600   1602   1593
 1593   1601   1600
 1598   1587   1586
 1586   1599   1598
 1596   1588   1591
 1591   1597   1596
 1595   1585   1584
 1595   1583   1585
 1595   1594   1583
 1578   1580   1579
 1578   1581   1580
 1578   1582   1581
 1689   1688   1680
 1688   1682   1680
 1688   1685   1682
 1688   1686   1685
 1688   1687   1686
 1685   1683   1682
 1685   1684   1683
 1682   1681   1680
 1676   1679   1678
 1678   1677   1676
 1672   1675   1674
 1674   1673   1672
 1668   1671   1670
 1670   1669   1668
 1664   1667   1666
 1666   1665   1664
 1662   1642   1638
 1638   1663   1662
 1660   1636   1635
 1635   1661   1660
 1658   1639   1640
 1640   1659   1658
 1655   1641   1657
 1657   1656   1655
 1652   1637   1654
 1654   1653   1652
 1650   1634   1633
 1633   1651   1650
 1628   1647   1649
 1628   1629   1647
 1629   1648   1647
 1624   1646   1625
 1624   1632   1646
 1646   1645   1625
 1630   1631   1644
 1644   1643   1630
 1623   1622   1626
 1626   1627   1623
 2485   2484   2483
 2482   2481   2480
 2479   2478   2477
 2476   2475   2474
 2473   1879   2472
 2471   2470   2469
 2468   2467   2466
 2465   2464   2463
 2462   1881   2461
 1880   2460   2459
 2458   2457   2456
 2455   2454   2453
 2452   1874   2451
 2450   2449   2448
 2447   2446   2445
 2444   2443   2442
 2440   1876   1875
 1875   2441   2440
 2439   2438   2437
 2433   2436   2435
 2435   2434   2433
 2432   2431   2430
 2429   2428   2427
 2425   1870   1869
 1869   2426   2425
 2424   2423   2422
 1868   2421   2420
 2419   2418   2417
 2413   2416   2415
 2415   2414   2413
 2412   2411   2410
 2409   2408   2407
 2405   1865   1864
 1864   2406   2405
 2404   2403   2402
 1862   2401   2400
 2399   2398   2397
 2396   2395   2394
 2393   2392   2391
 2390   2389   2388
 2387   1860   2386
 1859   2385   2384
 2383   2382   2381
 1857   2380   2379
 2375   2378   2377
 2377   2376   2375
 2374   2373   2372
 2371   2370   2369
 2367   1856   1854
 1854   2368   2367
 2366   2365   2364
 1852   2363   2362
 2361   2360   2359
 2358   2357   2356
 2355   2354   2353
 2352   2351   2350
 2349   2348   2347
 2346   1847   2345
 2344   2343   2342
 2341   2340   2339
 1851   2338   2337
 2336   2335   2334
 1845   2333   2332
 2331   2330   2329
 2328   2327   1843
 2326   2325   2324
 1850   2323   2322
 2321   2320   2319
 1841   2318   2317
 2316   1839   2315
 2314   2313   2312
 2311   2310   2309
 1849   2308   2307
 2306   2305   2304
 1837   2303   2302
 2301   2300   2299
 1838   2298   2297
 2293   2296   2295
 2295   2294   2293
 2292   1846   2291
 2290   2289   2288
 2285   2287   1853
 1853   2286   2285
 2284   2283   2282
 1858   2281   2280
 2279   2278   2277
 2276   2275   2274
 1863   2273   2272
 2271   2270   2269
 2268   2267   2266
 1866   2265   2264
 2261   2263   1871
 1871   2262   2261
 2258   2260   1872
 1872   2259   2258
 2255   2257   1877
 1877   2256   2255
 1842   2254   2253
 2251   1884   1882
 1882   2252   2251
 2247   2250   2249
 2249   2248   2247
 2243   2246   2245
 2245   2244   2243
 2242   2241   2240
 2239   2238   2237
 2234   2236   1855
 1855   2235   2234
 2233   2232   2231
 1848   2230   2229
 2228   2227   2226
 2223   2225   1844
 1844   2224   2223
 2221   1878   1883
 1883   2222   2221
 2219   1867   1873
 1873   2220   2219
 2218   1836   2217
 1861   2216   2215
 2214   2213   2212
 1840   2211   2210
 2209   2208   2207
 2206   2205   2204
 2203   2202   2201
 2200   2199   2198
 2197   2196   2195
 2194   2193   2192
 2191   2190   2189
 2188   2187   2186
 1828   2185   2184
 2183   1829   2182
 1831   2181   2180
 2179   2178   2177
 2176   2175   2174
 2173   2172   2171
 2170   2169   2168
 2167   2166   2165
 1824   2164   2163
 2162   1825   2161
 1826   2160   2159
 2158   2157   2156
 2155   2154   2153
 2152   2151   2150
 2149   2148   2147
 2146   2145   2144
 1819   2143   2142
 2141   1820   2140
 1821   2139   2138
 2137   2136   2135
 2134   2133   2132
 2131   2130   2129
 2128   2127   2126
 2125   2124   2123
 1815   2122   2121
 2120   1816   2119
 1817   2118   2117
 2116   2115   2114
 2113   2112   2111
 2107   2110   2109
 2109   2108   2107
 2106   2105   2104
 1810   2103   2102
 2100   1811   1812
 1812   2101   2100
 2099   2098   2097
 2096   2095   2094
 2090   2093   2092
 2092   2091   2090
 2089   2088   2087
 1805   2086   2085
 2083   1806   1807
 1807   2084   2083
 2082   2081   2080
 2079   2078   2077
 2076   2075   2074
 2073   2072   2071
 2070   2069   2068
 1801   2067   2066
 2065   1802   2064
 1803   2063   2062
 2061   2060   2059
 2058   2057   2056
 2055   2054   2053
 1797   2046   2052
 2051   2050   2049
 1796   2048   2047
 2046   1797   2045
 1798   2044   2043
 2042   2041   2040
 2039   2038   2037
 2033   2036   2035
 2035   2034   2033
 2032   2031   2030
 1790   2029   2028
 2027   2026   2025
 2024   2023   2022
 2020   1791   1792
 1792   2021   2020
 2019   2018   2017
 2016   2015   2014
 2013   2012   2011
 2010   2009   2008
 2005   2007   1793
 1793   2006   2005
 2001   2004   2003
 2003   2002   2001
 2000   1999   1998
 1997   1996   1995
 1800   1994   1993
 1990   1992   1804
 1804   1991   1990
 1987   1989   1809
 1809   1988   1987
 1984   1986   1814
 1814   1985   1984
 1981   1983   1818
 1818   1982   1981
 1978   1980   1823
 1823   1979   1978
 1976   1795   1789
 1789   1977   1976
 1974   1832   1784
 1784   1975   1974
 1970   1973   1972
 1972   1971   1970
 1969   1968   1967
 1964   1966   1830
 1830   1965   1964
 1962   1788   1794
 1794   1963   1962
 1961   1799   1960
 1959   1958   1957
 1956   1955   1954
 1951   1783   1953
 1953   1952   1951
 1948   1808   1950
 1950   1949   1948
 1945   1813   1947
 1947   1946   1945
 1943   1822   1827
 1827   1944   1943
 1715   1940   1716
 1715   1941   1940
 1715   1942   1941
 1940   1717   1716
 1940   1939   1717
 1935   1938   1937
 1937   1936   1935
 1787   1780   1691
 1691   1725   1787
 1778   1933   1777
 1778   1934   1933
 1933   1698   1777
 1775   1932   1785
 1775   1698   1932
 1775   1776   1698
 1776   1777   1698
 1932   1931   1785
 1774   1729   1773
 1729   1772   1773
 1729   1930   1772
 1930   1929   1772
 1771   1696   1770
 1696   1928   1770
 1928   1927   1770
 1927   1769   1770
 1927   1768   1769
 1766   1695   1925
 1766   1767   1695
 1695   1926   1925
 1765   1733   1764
 1733   1704   1764
 1704   1763   1764
 1704   1705   1763
 1762   1736   1761
 1736   1709   1761
 1709   1924   1761
 1924   1923   1761
 1760   1735   1759
 1735   1922   1759
 1922   1921   1759
 1757   1920   1756
 1757   1730   1920
 1757   1758   1730
 1920   1919   1756
 1755   1731   1754
 1731   1753   1754
 1731   1918   1753
 1918   1917   1753
 1752   1690   1835
 1690   1721   1835
 1721   1751   1835
 1913   1916   1915
 1915   1914   1913
 1911   1834   1701
 1701   1912   1911
 1909   1833   1700
 1700   1910   1909
 1908   1907   1747
 1907   1906   1747
 1906   1905   1747
 1746   1728   1745
 1728   1904   1745
 1904   1781   1745
 1904   1903   1781
 1744   1697   1743
 1697   1742   1743
 1697   1741   1742
 1697   1901   1741
 1697   1902   1901
 1901   1782   1741
 1782   1740   1741
 1738   1734   1737
 1738   1739   1734
 1734   1707   1737
 1734   1708   1707
 1703   1900   1899
 1899   1706   1703
 1702   1732   1713
 1732   1724   1713
 1724   1714   1713
 1748   1898   1750
 1750   1699   1748
 1718   1722   1719
 1722   1720   1719
 1722   1897   1720
 1897   1779   1720
 1893   1896   1895
 1895   1894   1893
 1891   1727   1890
 1890   1892   1891
 1890   1727   1723
 1723   1712   1890
 1887   1694   1889
 1889   1888   1887
 1786   1886   1885
 1885   1726   1786
 1787   1725   1692
 1692   1693   1787
 1710   1749   1721
 1749   1711   1721
 1711   1751   1721
 0 ...groupflag    tell says: 7817 
 0 0 0 0 0    .... first time bytes
 10   1 0 [ 4 ]  11   [ 3 ] 
 6   1 0 [ 5 ]  7   [ 2 ] 
2486   [Number of vertices]
 0      .....pad
2   [Number of floatpairgroups]
 0      .....pad
 18   1 0 [ 6 ] 
 4   [type identifier]   tell says: 7874 
 0      .....pad
2486   [Number of vertices]
   0.0868974      0.3749546
   0.4098777      0.6945628
   0.4111876      0.6646942
   0.4657326      0.7370390
   0.0870763      0.3481634
   0.4657334      0.6945628
   0.1249999      0.3749546
   0.1736886      0.3540061
   0.1249999      0.3514743
   0.1865512      0.3749546
   0.4098769      0.7370390
   0.4111868      0.6379029
   0.3890867      0.7052732
   0.4377755      0.7052732
   0.4657325      0.6489757
   0.0000000      0.5602218
   0.4087768      0.7034898
   0.4019578      0.7369393
   0.4670433      0.6646942
   0.4670424      0.6379029
   0.4657335      0.6489757
   0.4098778      0.6489757
   0.4377755      0.6494175
   0.3890867      0.6494175
   0.4756992      0.6494178
   0.4377755      0.6494175
   0.4377755      0.7052732
   0.4756992      0.7052734
   0.4098769      0.6489757
   0.4098775      0.6280271
   0.4098769      0.6489757
   0.4657325      0.6489757
   0.4657332      0.6280271
   0.4521841      0.6896788
   0.4034952      0.6922107
   0.3906326      0.7131593
   0.4901077      0.6863679
   0.4902867      0.7131593
   0.0720891      0.5880631
   0.0615514      0.5000000
   0.0000000      0.5000000
   0.6250002      0.2500001
   0.5868977      0.2500001
   0.5865930      0.2955870
   0.6250001      0.3102219
   0.4853519      0.6945628
   0.4850472      0.6489757
   0.3853931      0.6489757
   0.3748553      0.7370390
   0.4533842      0.6832627
   0.4152163      0.6274070
   0.3768090      0.6274071
   0.3768090      0.6274071
   0.3768090      0.6832628
   0.4533842      0.6832627
   0.4533842      0.6832627
   0.4873057      0.6274071
   0.4152163      0.6274070
   0.4602032      0.6832627
   0.4873058      0.6832627
   0.4873057      0.6274071
   0.3750000      0.6777835
   0.3750000      0.7112331
   0.4308556      0.7113328
   0.0332779      0.6250001
   0.0000000      0.6250000
   0.5711899      0.2500000
   0.5916817      0.3022499
   0.0000000      0.6961784
   0.0357428      0.6935699
   0.4066030      0.6731161
   0.3861780      0.7052725
   0.4194966      0.7052724
   0.4552396      0.7052724
   0.4624580      0.6731161
   0.6250001      0.2500001
   0.6250001      0.3211785
   0.4194965      0.6494168
   0.3861780      0.6494168
   0.4552395      0.6494168
   0.4194965      0.6494168
   0.4194966      0.7052724
   0.4624588      0.7253661
   0.4624587      0.6731161
   0.4066031      0.7253661
   0.4066023      0.6731161
   0.4066022      0.7416861
   0.4624578      0.7416861
   0.4123568      0.6731161
   0.4098918      0.7416861
   0.4456348      0.7442946
   0.4789534      0.7253661
   0.4994451      0.6731161
   0.4461896      0.6249999
   0.4129116      0.6249999
   0.4129116      0.6808556
   0.5000000      0.6250000
   0.4999999      0.6808556
   0.4650206      0.6589974
   0.4650235      0.7147232
   0.4056555      0.6589974
   0.4033519      0.7347041
   0.4538589      0.7507920
   0.4231827      0.6627551
   0.4265355      0.7507920
   0.4258962      0.7036774
   0.4023178      0.6808341
   0.4737088      0.6259353
   0.4683887      0.6665478
   0.4675077      0.7242913
   0.4440137      0.7508898
   0.4359013      0.6929710
   0.4114813      0.6929718
   0.4121780      0.6743026
   0.4398930      0.6622051
   0.4214889      0.6622522
   0.3951156      0.6622540
   0.4553486      0.6647272
   0.4514837      0.6959990
   0.4514824      0.6617916
   0.4398945      0.7021353
   0.4209578      0.6622051
   0.4209567      0.6916918
   0.4325424      0.6766872
   0.4325418      0.6959990
   0.4325418      0.7249891
   0.4330762      0.6647272
   0.4575634      0.6622450
   0.4327264      0.6959990
   0.4311282      0.6909212
   0.4538589      0.6258374
   0.3976578      0.6258374
   0.4158716      0.6259353
   0.4158716      0.7508898
   0.4396235      0.6530424
   0.4114813      0.6530424
   0.4538589      0.6258374
   0.4265355      0.6258374
   0.4538589      0.6657668
   0.4032305      0.7134027
   0.4625956      0.7134027
   0.4625955      0.6555655
   0.4657306      0.6297430
   0.4040575      0.6298102
   0.4773226      0.6977689
   0.4773208      0.6506541
   0.4657327      0.6847398
   0.4657306      0.6297430
   0.4398930      0.6622051
   0.3951202      0.6297430
   0.3951187      0.6703557
   0.4067038      0.6711704
   0.4067029      0.6977689
   0.4327552      0.6905661
   0.4634314      0.6905661
   0.4773226      0.7346867
   0.4773226      0.6977689
   0.4514837      0.6959990
   0.4514837      0.7228031
   0.4607179      0.6905644
   0.4842964      0.6905635
   0.4704974      0.6647254
   0.4533784      0.6647260
   0.4455381      0.6297979
   0.3951202      0.6297430
   0.4209578      0.6622051
   0.4122477      0.6411356
   0.4122456      0.6988791
   0.4380842      0.7043960
   0.4380857      0.6624717
   0.4067029      0.6977689
   0.4067029      0.7376975
   0.4325418      0.6959990
   0.4083351      0.6905661
   0.4327552      0.6905661
   0.4330762      0.6647272
   0.4153461      0.6647272
   0.4211679      0.6298077
   0.3820677      0.6297979
   0.3931004      0.6622450
   0.4975203      0.6298102
   0.4211679      0.6298077
   0.4214889      0.6622522
